Date,Subway Residual,Buses Residual,LIRR Residual
2020-10-01,7121.49604705465,7801.13574111124,9464.147644736106
2020-10-02,78053.63308883226,32689.475976239424,1625.9798972087083
2020-10-03,-25574.78434144915,-19714.536984667648,-1899.583122203483
2020-10-04,-59328.42788878945,-33161.61118349363,-2642.9518157202037
2020-10-05,22962.02291389904,25530.727870882954,879.0599897028223
2020-10-06,6219.600336180301,-9927.528660422773,1122.1479044493171
2020-10-07,-60980.98114208481,-41390.32755638298,-2691.983586551505
2020-10-08,-6568.008336260682,-17340.703728633,-3781.2777289554724
2020-10-09,-113652.29659110494,-44298.32993293519,-5479.808146342053
2020-10-10,64089.19579537562,31119.99501712597,3347.186193879643
2020-10-11,175616.66089532245,104516.19949348224,5677.896063249304
2020-10-12,-157158.36225891928,-121251.44553851185,-4149.377460322612
2020-10-13,-7276.560537513811,-12487.843406186905,-1309.6470642882996
2020-10-14,-51345.740324491635,-30316.337311364012,-1384.660475605575
2020-10-15,-13283.785968769575,-9228.112076013349,12.707991771501838
2020-10-16,1503.8405025547836,-27456.101169249858,739.3151806415553
2020-10-17,-17094.384100455558,-17530.856030666037,-1104.4577264986801
2020-10-18,-78093.1756785994,-45944.46055503003,-1452.6245144625354
2020-10-19,-63479.182978792116,-24505.442119444022,-2440.239435260766
2020-10-20,-20160.57000694843,-24195.335868805298,-1118.1815678028652
2020-10-21,-39109.504127218155,-7892.86918888439,-145.02472218191542
2020-10-22,-31640.25388846267,-5808.335835802136,999.3123938298959
2020-10-23,26424.052219688892,16467.19417002995,3987.7108737848903
2020-10-24,-665.0283006613608,-12150.744358380442,956.3102653467067
2020-10-25,-56126.92881280347,-35979.720057101105,-2556.0856614998265
2020-10-26,135466.14604199072,73576.9934468614,8395.945477105706
2020-10-27,-5241.239600250032,10117.561197596835,674.0454595203119
2020-10-28,-53272.74349441263,-30728.05391764408,-2180.7586353116276
2020-10-29,-106831.4582116215,-49977.70876106573,-5460.732908757025
2020-10-30,-14060.905555857578,-17602.750921210507,2016.958673754125
2020-10-31,-61430.315943620866,-26028.829541479703,-1483.4638489408171
2020-11-01,-83929.21908670221,-46281.15669859992,-4845.890795662373
2020-11-02,111594.11064975266,64467.497670959914,1528.8628689147954
2020-11-03,-69223.94187586335,-34329.65871077916,-2517.527927319694
2020-11-04,-138962.28655354655,-63277.8104887302,-2275.9435923184865
2020-11-05,-10526.932436078321,-17252.304107155534,170.29328296867607
2020-11-06,-68798.79273253097,2594.9232533969916,-2088.4396094047333
2020-11-07,-158607.16031186585,-17355.557333457167,-2903.484289529464
2020-11-08,1795.0000122308265,3891.977547540213,-282.8924372940455
2020-11-09,-42110.88959060004,-17721.73698033369,1543.4879172109431
2020-11-10,-63394.849611541256,-14383.951309222612,-1168.1078641040804
2020-11-11,-18248.441166107776,22142.699325429858,432.62781625022035
2020-11-12,-30205.379262267146,7762.925087635987,1159.7275533507418
2020-11-13,-49525.38515811716,1374.002376539749,236.52907946700725
2020-11-14,-21347.196398480097,-1830.2250869930722,-584.4271112769056
2020-11-15,-69913.5359853881,-15284.53007327742,-3505.9922717055088
2020-11-16,-35365.55868606339,674.9373029217822,782.8046227977611
2020-11-17,-63891.500163731165,-19380.370502128615,-576.2232847559499
2020-11-18,-258203.00641479553,-107844.903425497,-6683.997261788565
2020-11-19,-86507.04435516265,-17926.59467256791,-2971.6822625106215
2020-11-20,-19818.026738372864,-11333.759673156543,-3050.3412669303216
2020-11-21,-65250.63558625826,-26838.213560366537,-4686.5225055022165
2020-11-22,-192777.6852489668,-50208.08821131906,409.73617150033533
2020-11-23,-433927.63539807743,-146618.80253365415,-22795.769094214447
2020-11-24,-15388.938493795926,18681.68970483262,3569.051839179163
2020-11-25,571252.3656066093,298934.6262044166,9671.063295238499
2020-11-26,60111.509784607915,26484.544451160473,3296.9092002262623
2020-11-27,-68340.93435121304,-39140.49565716786,-779.7196729445786
2020-11-28,16630.136484561488,-4786.801193691441,-3529.652276945293
2020-11-29,-21364.050187706714,-22475.895433883183,-7051.325183815592
2020-11-30,-13967.763426776743,-28356.94335394469,-2540.165869527955
2020-12-01,-98639.68614032469,-38132.90027672285,-14682.091547060721
2020-12-02,-239279.38797315746,-98829.40119520586,-8900.11621142894
2020-12-03,-144344.69957207004,-24585.00316124363,-2778.4006671582974
2020-12-04,-85263.83817312098,-1252.7012364409165,-3434.4602663384503
2020-12-05,-90759.47920076759,-38308.95850585331,-1997.3710553443598
2020-12-06,-65603.68434883724,-18860.374166722642,-3910.85824630157
2020-12-07,-54307.85896688583,-2767.582122015301,-457.5587081657868
2020-12-08,-173625.94617218315,-38990.2765815733,-6058.877560250781
2020-12-09,-239490.36958703306,-90188.32736817107,-4020.370524414924
2020-12-10,-216776.9647689152,-42120.21991851251,-7009.6672138655995
2020-12-11,14011.923378608655,56889.36431907606,2147.93119582066
2020-12-12,-65852.41910224385,7072.382170637255,-4012.7637037914246
2020-12-13,-72812.02043407923,-3710.374264141661,-1526.9646965527427
2020-12-14,-64461.82307576551,-15058.745797713404,-2960.003236372475
2020-12-15,-52674.35839528474,-25577.05409705371,-2703.4365831540563
2020-12-16,-137613.23939441494,-112191.30501099944,-4819.689594485506
2020-12-17,-297189.4766483372,-201580.32892488665,-20297.68158964056
2020-12-18,125011.47670313832,13381.895505074994,6907.085714803587
2020-12-19,41371.92260476947,-2836.541123032104,3958.2540053173143
2020-12-20,16251.297788024414,-20697.387299343944,4541.0341417303425
2020-12-21,95528.8259334052,4802.471076676855,7798.648559411595
2020-12-22,124322.89480424765,13426.858104570536,11746.711401331893
2020-12-23,180111.35295515787,66203.96223437402,13300.321878276096
2020-12-24,400033.5909918407,154085.08866183693,18071.10123848646
2020-12-25,-97653.12100921106,-82531.6568686018,-3536.184737594762
2020-12-26,914.6218441571109,5362.219522723928,9290.95160218644
2020-12-27,157284.90971179144,85668.46980123466,12029.926124641584
2020-12-28,167956.05369766685,87637.34505190596,11548.31784276446
2020-12-29,225837.27996255876,107107.72883607342,15259.998929914524
2020-12-30,266396.6725408125,139038.11664161307,9788.204535567551
2020-12-31,360409.970578457,143045.84334844397,17090.24639485513
2021-01-01,-128003.95615792694,-70694.38131987094,-8126.709247947998
2021-01-02,170631.03669945872,65766.73197365878,9299.637902625807
2021-01-03,132068.54424195923,45797.52838084346,9660.23064346693
2021-01-04,193369.81940487796,80195.59011242702,9884.680489047663
2021-01-05,187890.07417813572,80402.76871227345,10342.535625430595
2021-01-06,100040.5197730118,41160.67998264765,7595.760826326805
2021-01-07,150202.8024921778,99856.35290742561,11504.696754823919
2021-01-08,276695.59073793935,113049.1737071732,18220.69499189779
2021-01-09,120516.66017066198,30648.859031230328,3385.971810654126
2021-01-10,62395.645055559,6244.510583992582,4076.804789692571
2021-01-11,236566.9410028241,114469.09164054994,14310.848023280894
2021-01-12,165434.78264371492,66440.33078602352,7966.297305073938
2021-01-13,106187.7068984406,27169.6774369817,5679.386456291744
2021-01-14,61653.44751045061,2231.794457636308,6122.305295665748
2021-01-15,23474.973976106616,24840.275312138372,-8350.744751937367
2021-01-16,136839.55513880588,61094.295361403725,9304.61067407897
2021-01-17,381089.5217656174,180028.5695878847,12090.240772799705
2021-01-18,45204.41384506947,-19066.353512601112,3540.790103063162
2021-01-19,79902.81446100585,23037.082485880004,4238.4383557726105
2021-01-20,54824.80647275038,6893.547688644379,3689.9470058296574
2021-01-21,34765.66903298022,10830.375890442869,3106.4357616625202
2021-01-22,137470.61382373236,52771.90616829519,8071.054921377989
2021-01-23,85004.07241513394,17335.1806872359,4751.792413645933
2021-01-24,-11817.241881888825,-41841.84148885566,1862.722330306744
2021-01-25,101953.38500865758,30124.25790551817,8467.465347166304
2021-01-26,72769.05327795073,18817.688960637082,8716.339256830732
2021-01-27,67578.70963684609,22699.605259042,5771.180132000474
2021-01-28,-13511.053501547547,-22898.83808530157,-983.6400475969276
2021-01-29,278162.3682752864,124397.31003406493,24535.611364448065
2021-01-30,53622.977612461895,18671.973019099212,2893.7632228784933
2021-01-31,-25033.628993392223,5365.266354506137,35.50658115661645
2021-02-01,-145012.0509182373,-74668.43825726293,-15091.856644971711
2021-02-02,-155543.61100634723,-100433.65380958887,-14310.132682395459
2021-02-03,25794.49349611532,460.7341404898325,3580.385015345586
2021-02-04,101056.6267212024,55926.563113859156,5280.652372319208
2021-02-05,50838.69177303836,12378.58708706731,4511.52991807682
2021-02-06,90927.46566404402,26473.925574728637,1838.7687720515678
2021-02-07,-117351.01592559041,-80271.28238111048,-3879.9878623738186
2021-02-08,25584.0557716419,3821.1231364915147,3631.5120404974878
2021-02-09,-4519.002194209024,-5080.636526258197,1892.9109498911566
2021-02-10,-52491.29151112144,-37509.34300626058,-2529.5270316845563
2021-02-11,-83907.67033922393,-45641.076753349975,-2943.5208455929387
2021-02-12,-93100.61844899715,-44081.55381671409,-888.4450511264731
2021-02-13,-241395.9246135389,-86269.40133670473,-10974.708879348771
2021-02-14,-87128.12994829984,-37990.09717551351,-4089.2113330246793
2021-02-15,-110200.91765266913,-58988.31836449448,-289.85496622482606
2021-02-16,-29681.473632185953,-22730.15268262278,3142.1796193407063
2021-02-17,-61447.65958571364,-41708.0085473638,-3676.690519407566
2021-02-18,-138124.5551827848,-103416.34891151544,-4311.564050606874
2021-02-19,-265319.26046677935,-125356.06980848627,-23569.471100514915
2021-02-20,19688.48287941492,22140.894350864575,7011.8899975870445
2021-02-21,265576.8895559197,143675.77283924038,9912.494759043679
2021-02-22,104518.87935993774,70740.26714223623,4625.885858412788
2021-02-23,31638.134776404826,45128.1258955294,2776.8244300500664
2021-02-24,95384.50355543755,79889.20554441994,4083.267967819469
2021-02-25,139258.70550473407,106858.56368706434,7249.00792893488
2021-02-26,37403.263985587284,9172.115865075844,46.948405814386206
2021-02-27,-10349.814985882957,-23951.74663793668,-5446.066224038688
2021-02-28,-97729.41588316066,-46091.1511946558,1003.2468198697898
2021-03-01,-23053.10109607503,-17312.858544837218,-5171.470557993205
2021-03-02,-52693.49509624322,-39292.70826697128,-10553.307271084908
2021-03-03,-79640.21479494357,-39715.46797509119,-4130.493927635005
2021-03-04,-16445.928867790848,-9330.363553825533,-2849.0175621544477
2021-03-05,-16675.140364672523,-10971.35532621073,553.506006289841
2021-03-06,-24352.723925139522,-26470.39635618939,129.43152251849824
2021-03-07,-105587.99364230991,-57124.53001766559,-7212.48743448501
2021-03-08,-68051.20033179782,-22265.31935967703,-2695.939515296952
2021-03-09,22973.75581990485,29923.81038521696,525.5148581037647
2021-03-10,-119246.75045457995,-47214.084531140164,-5972.167708188717
2021-03-11,-73224.62531077769,-28810.414040053845,-6409.086583880489
2021-03-12,102389.62023372576,59270.28714406164,7046.731748324921
2021-03-13,-88.16011338727549,6054.632120227558,-2256.14341526966
2021-03-14,-38028.16823998839,-15386.17226814269,-4367.85723642286
2021-03-15,-55769.633222764125,-18842.005908674793,-5065.987558331835
2021-03-16,-97663.18952666456,-43959.33031969762,-6798.2194590025465
2021-03-17,16524.75971294823,18136.005114638945,-2613.0555868379306
2021-03-18,-119188.90657300991,-57385.653540434316,-8192.138495743173
2021-03-19,-57736.033047745004,-14794.832770151785,-3944.8814379749674
2021-03-20,-102853.40140730073,-16271.768971390557,-5201.851237719398
2021-03-21,-42107.53878621617,-14114.261649018037,-6661.935230984716
2021-03-22,-67170.96239850507,-16619.491459912737,-4227.301966768675
2021-03-23,-58100.62322613853,-13173.34981453896,-2589.010422093066
2021-03-24,-135491.20031279186,-51548.0144751718,-8555.19087414087
2021-03-25,-40873.43516793661,-7128.554347558296,-4115.559892191464
2021-03-26,-38765.64494294464,-3491.6361754644895,-1560.6204717445362
2021-03-27,-16456.832890673075,-9114.870351237012,-3673.0468346583075
2021-03-28,-49321.68061409821,-9529.35883160343,-1576.5195540264103
2021-03-29,-96997.93783364166,-49257.4302803115,-21.53481274553633
2021-03-30,-134147.39870443614,-73568.48362884624,955.0819728985807
2021-03-31,-76774.77965290425,-71349.90949031885,-178.99026204110123
2021-04-01,-88483.19530674512,-59775.527928804746,4879.8731145629135
2021-04-02,-169480.7872234939,-92816.41872586787,-6969.571374723877
2021-04-03,-29904.787108260207,-30804.574675752432,-1621.7017059535283
2021-04-04,-98103.74854314583,-73909.53084733838,-3548.7058829899615
2021-04-05,-66269.53318215557,-20506.27427831432,-3692.572231985163
2021-04-06,9406.670549661852,22184.442540787975,-2671.704542342428
2021-04-07,-2426.6947030327283,30322.950903876103,-791.4170596067706
2021-04-08,-113203.91953440895,-32139.142643863684,-4678.193536190753
2021-04-09,-63493.174302476924,-5243.316108616535,-5784.735308906136
2021-04-10,-30825.584448640002,5741.6953061202075,-1464.7285689556884
2021-04-11,-137778.05000478355,-44270.184886978706,-5816.354356472177
2021-04-12,49498.51049198024,-21712.887707045535,-4206.500934214404
2021-04-13,21239.012058212422,-12312.594420840614,-2347.405887344081
2021-04-14,-10663.551809862722,2520.179875289439,-2833.5129836500128
2021-04-15,111650.08737798687,57696.685749055236,-7175.021005834482
2021-04-16,62047.329984007636,17052.040987616638,-5039.635428554058
2021-04-17,38516.71416045143,27089.78479619522,-4914.132622807127
2021-04-18,132702.55464640725,96938.24613028835,-228.98807090240007
2021-04-19,81749.4931097203,95982.0144990494,-3056.6845507788094
2021-04-20,67717.41718951729,76729.89081963326,-5218.210526915544
2021-04-21,75228.6086684505,66870.75630913861,-4287.457724596941
2021-04-22,16074.225400245981,45844.20725480688,-3415.450083791249
2021-04-23,-86857.36279446096,-15497.671074806014,-1634.8867036906013
2021-04-24,-93703.58756567515,-26698.018144307658,-3681.281610530743
2021-04-25,-132497.0796606813,-65869.5976016809,-6849.522874286195
2021-04-26,-75422.95253883163,-25802.860912877833,-2358.7743906690157
2021-04-27,-121069.62418337725,-45460.83526707231,-4792.238366530437
2021-04-28,-47239.70054126368,-15787.203639898915,-2926.6429341089533
2021-04-29,-44970.386685262434,-25851.96747106209,-4158.0423993947625
2021-04-30,-50675.699434581446,-25724.371140643372,-2738.299297767473
2021-05-01,-91719.05344969896,-29681.06306402618,-2468.502031457683
2021-05-02,88064.37575737596,77202.69426203193,-423.4496581736166
2021-05-03,-45164.494050020585,-8557.440267244121,-4700.051016056008
2021-05-04,3906.198903650744,6205.959730611648,-1585.631672812131
2021-05-05,-99355.19912911113,-50644.404479434364,-6326.925566309685
2021-05-06,-47969.56979028904,-2004.2580544319935,-1059.5458557724196
2021-05-07,123197.90130789159,71486.3676896824,4363.818249186967
2021-05-08,19702.347786824685,10837.141050315462,-3288.0344328872015
2021-05-09,-104781.87987594958,-54406.75326956343,-4123.109796040968
2021-05-10,-17910.894806372235,-5086.13969782542,-471.9428049842245
2021-05-11,-35617.363153450424,-28571.251656995504,-4577.361515973476
2021-05-12,-23350.492539148545,-17349.73302868672,-554.9137986248679
2021-05-13,-84666.71695539472,-46533.183367552585,-225.28781244139827
2021-05-14,39217.60112507711,15310.480348664918,2647.7224615688756
2021-05-15,484.9004831435159,-3710.3563670298317,-719.3818356016127
2021-05-16,-95568.70895401388,-51732.47313291847,-7128.373863549088
2021-05-17,-46195.029005582444,-8578.571437727893,-3324.2320123438403
2021-05-18,-80074.3445757553,-16914.859171182616,-3993.187028879838
2021-05-19,-20710.647004053695,-1156.3466403080383,-1476.6827754530095
2021-05-20,3445.8361876313575,11895.92453968164,-2701.2121443869837
2021-05-21,-26586.44556552451,3460.4368866542354,2574.7083433127846
2021-05-22,-27450.45032509626,-6001.473138448666,-2692.1983951403818
2021-05-23,-95258.45126076764,-48541.202479697415,-5892.247312122112
2021-05-24,17719.026611386333,13032.103455315577,222.34267391664616
2021-05-25,-885.1110152385663,-1345.285012372653,1956.466963005645
2021-05-26,-18290.396218267735,-21631.701602664776,251.54513819445856
2021-05-27,95799.94645157037,22164.775746220723,4302.510322272821
2021-05-28,-238130.07437386364,-106563.24928668875,-20012.263210589954
2021-05-29,-15204.513616288546,-22903.57224886946,1052.0225986830337
2021-05-30,403735.9702168049,166807.40844435268,23653.940123813794
2021-05-31,-90430.54296291247,-100637.09726421861,-1937.2036441176751
2021-06-01,27251.351965636015,4090.1914355842164,1569.5508132346004
2021-06-02,-9108.471584668383,-9783.647097129608,882.3140304629924
2021-06-03,-55473.96565643186,-44184.70809868781,-3523.9911922356114
2021-06-04,44921.857876861,-3371.4776664254023,887.8464940363483
2021-06-05,21193.33169448329,-1778.4206092907116,1348.175720924788
2021-06-06,-89297.42586539662,-51351.78272739367,-3801.8168440550508
2021-06-07,43981.822085903725,27999.98461358098,454.21114914290956
2021-06-08,45851.17831052584,-6545.768253417104,1457.2097844890086
2021-06-09,76439.58883157,39592.90286079014,1187.5985674661933
2021-06-10,-15169.186981459847,-1641.9971843771636,-4570.586119713087
2021-06-11,81438.29054930108,48695.62053795566,-2712.4936666169233
2021-06-12,59713.81207464682,37912.72540195845,-603.108721581797
2021-06-13,-163007.00524708116,-81452.84861971228,-12433.299965474595
2021-06-14,33442.42232122342,18447.039440628956,627.8000580610387
2021-06-15,-9250.256800592411,-565.6184888579883,-4627.123773527783
2021-06-16,21360.68650676473,18215.179159858846,-2572.9935232735297
2021-06-17,25781.244931390742,10202.273845040472,-3081.1800330303086
2021-06-18,54570.96430259105,13571.029421633924,1331.1127583467169
2021-06-19,112762.66892994964,28384.32664817234,-556.4013300165097
2021-06-20,-51368.370968269184,7059.526164709241,-10062.401625748666
2021-06-21,96660.82553167478,49401.998917877674,4436.974358892185
2021-06-22,33442.16397157917,19418.676373917144,-321.45831622122205
2021-06-23,8155.018128667492,6015.308096092544,-3304.9577452389785
2021-06-24,-8411.066289766459,23477.30958524428,-5593.962076139927
2021-06-25,9247.697160291485,16247.361891521374,1009.5720605006936
2021-06-26,-43425.07141694706,6071.300401660497,-4242.13703374537
2021-06-27,-17309.599503268022,-30338.144963361206,-5127.759430789505
2021-06-28,129772.49971179035,61615.08973007032,1004.0509786368348
2021-06-29,85255.63854440372,25701.119868235663,-2242.8477878261474
2021-06-30,75708.78315230692,2415.2263628854416,-4147.7040157497395
2021-07-01,121377.756553096,3820.160816499847,8166.545463583476
2021-07-02,97615.23058821517,4699.416696596658,2673.4675571293337
2021-07-03,23289.021628546994,-11413.920063631609,-2276.759411618361
2021-07-04,553084.0635823484,240297.57465213188,34397.11749906778
2021-07-05,-233007.3007646962,-130116.46092835988,-24335.020695231593
2021-07-06,-778.7718560672365,-5546.243042237591,579.4211759665195
2021-07-07,42166.895665510325,10568.585210564197,2105.6639711566822
2021-07-08,54872.34501853841,14769.215252434602,1964.543785595888
2021-07-09,14151.699046760332,-10744.442420002539,-1454.2628739016654
2021-07-10,58880.78421542072,15491.809180434095,1364.343215877685
2021-07-11,-78515.1754393871,-54039.13912918337,-8203.78494020061
2021-07-12,127222.67075956566,44486.134781952016,7398.553183429263
2021-07-13,67076.87273666495,14207.858311529038,1293.311119777558
2021-07-14,49473.35924617853,7477.172096245689,1226.426267719391
2021-07-15,70437.79584377306,22447.8284867194,821.0323157075763
2021-07-16,87274.06762695033,33364.1061343255,669.4994002181775
2021-07-17,36080.50413938705,-2761.7619798744563,532.5988483743859
2021-07-18,9394.506892735139,-4167.703644742258,-3963.5132815116376
2021-07-19,117808.43168995762,39276.95541800652,6546.071578579053
2021-07-20,92372.03608745104,26078.707062885398,3020.638634158997
2021-07-21,83217.32798755122,27226.120470042806,2617.6691179033805
2021-07-22,84133.34524432756,33190.722656033235,690.2058041042037
2021-07-23,81839.37554586167,21673.800928376848,1177.7410271207045
2021-07-24,106107.73204075918,27046.27168724034,3082.562388001257
2021-07-25,29395.587460053153,6587.90624946123,-2191.3869271554577
2021-07-26,78286.34839689033,31756.42416955158,5414.209982591288
2021-07-27,66261.34664932638,23049.945999553893,2719.1820312500786
2021-07-28,67436.95497424761,24287.619907287182,4162.837638235098
2021-07-29,51981.45173858013,6477.736656900728,2561.706244858142
2021-07-30,64425.3752063876,12508.2558879219,5728.477274862918
2021-07-31,77720.18085066369,23649.28366487217,5481.211566092359
2021-08-01,49846.75043715257,12943.699953328818,5456.728927189819
2021-08-02,88180.0202745148,21390.97145600384,2808.0656271931075
2021-08-03,62119.162292184774,4156.73365871096,-702.7613904977043
2021-08-04,79235.39026700146,7591.9739398988895,575.6211404825153
2021-08-05,97693.12469201582,13376.701270129532,2568.8587357987562
2021-08-06,100415.90663670842,24862.17939970037,1947.3233654919604
2021-08-07,89973.41228495678,13356.217148401076,714.4218107201159
2021-08-08,59664.5534377601,-25243.751966695883,-2261.3984697794804
2021-08-09,77717.21436956199,4992.818824407179,-2927.515489508951
2021-08-10,24363.229925367516,-3262.1730148133356,-2534.9338996872684
2021-08-11,65044.48530463269,14208.213571586646,1029.6433628464874
2021-08-12,58688.4525650884,6388.551577817416,-1015.6688464294857
2021-08-13,42527.6883319933,9961.518976113293,-922.1037112164486
2021-08-14,11604.969657299109,-5558.093005348695,-3359.499877762588
2021-08-15,51262.350365079474,15069.791658787988,2170.323827856031
2021-08-16,77849.50907316711,29362.049988872604,4366.005332998917
2021-08-17,70764.38799091522,24690.22309181257,2461.3990237427643
2021-08-18,63418.818404512946,28345.887129548006,-3031.342326276237
2021-08-19,51687.924167875666,8566.442573055858,-913.5828137420322
2021-08-20,63427.417219314724,5521.840177605627,2148.131994297233
2021-08-21,26798.857174228877,-5399.13506778935,-1640.1072393765353
2021-08-22,-121808.89619752485,-47704.99514115392,-11519.285894084183
2021-08-23,18248.68627981562,-5384.29411540716,1670.1714345368382
2021-08-24,109016.99446119275,31024.02333786548,3769.9671389307478
2021-08-25,115278.22559587331,41212.9565779292,5532.389005600766
2021-08-26,146780.78867500275,45814.40178074967,4456.65324934262
2021-08-27,20098.275214337278,-13309.995462073712,652.5315314659383
2021-08-28,-34086.100440705195,-23444.431242773775,-3399.1343416749587
2021-08-29,-22956.143982665613,-11660.296401084866,-7366.124769737828
2021-08-30,51623.14246953884,23514.388452575542,1073.8373704687547
2021-08-31,60335.26992529398,9411.640935660573,-1167.8625539596396
2021-09-01,15692.689448828809,-15172.058504984714,-415.9762916714535
2021-09-02,-113937.5005425741,34871.50859722565,-8143.965918421076
2021-09-03,-269301.3032820204,-95916.55790587503,-22142.351333575163
2021-09-04,27776.222645268776,47705.04235595721,5167.078941571279
2021-09-05,468156.88940746523,240194.66611366882,30625.02877388998
2021-09-06,-118481.06121251639,-48667.74118526955,-12895.766624570097
2021-09-07,-88639.01870356826,-25790.154042202048,-1602.3313849125843
2021-09-08,-121622.23523217347,-52647.61802566936,-4077.993193449249
2021-09-09,-3960.1715291826986,-22213.432544329204,789.9571040769661
2021-09-10,80884.78243977344,55628.821705019334,7430.8124034364155
2021-09-11,43464.899486465845,44483.04208021099,1208.7811373619043
2021-09-12,-134418.17313323077,-55486.39560437796,-6251.625678084529
2021-09-13,53829.97921025287,31876.913951331982,4419.23333653147
2021-09-14,20683.5411359095,22524.9657468691,341.5486827799177
2021-09-15,10696.31049738964,30369.569372587604,311.8600720557006
2021-09-16,-49821.23705225112,-37449.888069737004,1882.1001777358615
2021-09-17,82779.52729873545,73918.94513537292,5135.01447389384
2021-09-18,-790.116397713311,34253.36694155238,-1148.5833415686648
2021-09-19,-126645.67649026401,-30797.740153734805,-4503.7510837775335
2021-09-20,-12511.149033032358,53447.21303247358,3499.610142601072
2021-09-21,-15867.415769367944,70891.6004051133,1769.9079935715126
2021-09-22,25597.352658724412,92582.53128773253,6604.736960487862
2021-09-23,65792.07330856984,105726.90744602331,5255.5861119890615
2021-09-24,78724.6348157269,83588.72513980838,5007.9756754310365
2021-09-25,99901.58236647304,61765.1389836329,6202.465692413913
2021-09-26,125682.51223608851,79966.71656721202,2475.778762818183
2021-09-27,192065.40883391397,136356.5859802314,6030.722292719394
2021-09-28,-19839.810723328963,12676.021026749862,565.2260866500001
