Date,Subway Residual,Buses Residual,LIRR Residual
2021-09-29,96856.60163779277,69269.85451054806,2940.714028618153
2021-09-30,79008.72230991907,59160.872489822796,6382.509705548844
2021-10-01,162032.64937318536,83646.36938152718,3651.092987254524
2021-10-02,63557.325439449865,36010.16319587943,6241.379516831192
2021-10-03,17244.986615171656,30792.115494757425,5197.866334657476
2021-10-04,206745.67247382924,113885.58622069797,10801.284542390218
2021-10-05,227683.4914829689,90000.0878052169,8232.923508809428
2021-10-06,65280.82104155747,38330.65336730098,38.70042888665921
2021-10-07,140335.52326287003,79849.52467681235,804.0093951669987
2021-10-08,74491.24342867499,50399.09259303962,3007.7350034084666
2021-10-09,94976.78264657548,44490.020654206164,3171.2521350130264
2021-10-10,147636.50452759024,72321.98321363144,1409.5429001521843
2021-10-11,-281967.1528434588,-188389.5958583129,-10213.211771119823
2021-10-12,270535.77021973534,183668.26619990938,9473.237195050897
2021-10-13,119774.92703938158,66645.40544241434,6540.731214950516
2021-10-14,123087.77662256174,60288.04583545169,5150.325076636902
2021-10-15,97930.08814211516,40502.30735017103,2408.1813456537348
2021-10-16,113572.38320395071,70669.73818122246,3399.9572477421607
2021-10-17,64853.31549289217,30904.602655160008,3934.1535518559103
2021-10-18,170151.00247342838,85102.96257510828,4726.896714821458
2021-10-19,152421.26388014248,59372.29205961083,5069.817807954489
2021-10-20,105111.38660050696,47519.779097698396,3913.4810969688115
2021-10-21,124466.13309387583,28532.994962718803,2354.7636812523706
2021-10-22,100086.5146494871,32928.34511377127,581.5280028300331
2021-10-23,93428.07490933826,15244.49103610986,-2161.6144079930964
2021-10-24,47632.529625795316,29757.327139792265,856.9930024261557
2021-10-25,148944.42643228965,73260.90627755155,6796.401595080519
2021-10-26,-170059.10834672116,-111149.46173450258,-11311.547974120607
2021-10-27,80403.64805120975,4617.06411690684,3287.2016018937866
2021-10-28,168964.64075705688,67213.19125743513,9361.677560724434
2021-10-29,188315.28512456315,77171.16010074154,12504.02683377589
2021-10-30,85912.4670138252,29928.72557004774,3184.678274021033
2021-10-31,155384.44929570518,55074.36143238982,3836.3404874937114
2021-11-01,185786.41215522308,77503.403428511,9494.24868504236
2021-11-02,-97139.12227092357,-95386.68701898016,2007.4818092317437
2021-11-03,148293.31537121907,50855.66927043605,3016.827333866022
2021-11-04,242835.96292943275,91567.68559025764,6928.098623380705
2021-11-05,148316.2251767204,44998.084529903485,5241.74783384506
2021-11-06,109953.17336247489,31591.489169862354,2572.704711328115
2021-11-07,262320.77226473903,10481.854924890911,6886.386062592574
2021-11-08,164710.36416417593,61515.94874003949,3643.1095847719116
2021-11-09,188716.2613047012,72105.1478370321,5121.695751430307
2021-11-10,87777.9604335581,5773.535042279866,-744.014401774577
2021-11-11,197950.2165008937,44271.056013267254,3626.7281910141755
2021-11-12,111912.30420622416,10022.245351574384,2201.9263277576247
2021-11-13,166470.38977285894,16094.981922181556,3664.030632370632
2021-11-14,130313.1703442838,31353.339243435534,5129.159465880686
2021-11-15,177141.8899981184,43339.45185280172,9160.421185033163
2021-11-16,198063.73874763958,53498.640951050445,8140.578870090059
2021-11-17,98904.80843259953,21028.569664108334,1055.4388697431277
2021-11-18,405057.03617464844,163640.61918960325,11771.986575826231
2021-11-19,256175.97230940405,70960.09083789052,9705.113978314446
2021-11-20,153129.65015769424,45059.163763961755,11743.892423258032
2021-11-21,166665.7297301176,64680.792112010065,10822.445840059736
2021-11-22,299817.19709701603,66668.18274750025,4972.79267345072
2021-11-23,495553.08401163155,133614.5369804178,16465.433518545295
2021-11-24,545011.5081337146,173172.28217303986,26783.76552954949
2021-11-25,-646127.8205237761,-391805.17146654334,-9827.127396409836
2021-11-26,-68250.19200745132,-70218.2045589562,-3950.117240093299
2021-11-27,244345.5067668138,90809.03066000994,5888.576474960442
2021-11-28,68589.24748415174,19171.27225045301,7018.53816531082
2021-11-29,139791.5592128206,42353.58892777469,15974.250005367634
2021-11-30,197674.37404195545,109517.66844314453,15151.44178602776
2021-12-01,135497.3750630538,35516.50468574907,17257.390900363665
2021-12-02,375777.64222482033,141030.3273918808,16807.441352799244
2021-12-03,348349.4327230323,95694.43275899091,10603.792995808326
2021-12-04,230695.1922652321,42315.39128208347,11516.165504564022
2021-12-05,172516.92235162947,60501.667568786535,4430.39152990462
2021-12-06,188397.64958834648,68302.30766750174,8476.36599523366
2021-12-07,191208.18670295458,44891.89475550526,7492.054642271571
2021-12-08,221975.23234861065,33711.69087821059,7792.421569744052
2021-12-09,376822.7620037785,129047.91708049667,10988.122283443241
2021-12-10,337229.32811175287,81111.12301010638,10269.958482742833
2021-12-11,158024.28119165404,-28543.110199662857,7237.378894113921
2021-12-12,122696.96585518168,-21504.910972494632,3685.625828474833
2021-12-13,178490.49811225757,24229.83562998334,5926.767570897922
2021-12-14,203605.1728629889,46330.59891637787,10218.891305272671
2021-12-15,121801.15586620383,62361.37711893371,6765.334877585832
2021-12-16,336608.0697910497,208140.55780773587,15603.58515134947
2021-12-17,439583.83307091333,293933.34426569217,27109.52579087793
2021-12-18,-106281.84745682403,5823.85539055476,-5782.9915684846055
2021-12-19,-99368.93827359797,-20822.192679169588,-10305.45540095125
2021-12-20,7142.747990709264,38530.25964250276,-3901.0763635158073
2021-12-21,-119280.70662391186,2211.313985310262,-9871.138878248457
2021-12-22,-91188.09467129689,-657.7184084448963,-12937.067384119015
2021-12-23,-136826.92043933272,-42589.72604282154,-13392.301348647787
2021-12-24,-441579.3932214142,-172509.1181770059,-17421.887572309206
2021-12-25,28019.38811111776,70955.21766116377,-3564.6659326536465
2021-12-26,173134.6354794968,99062.25099364831,2780.539200263229
2021-12-27,-168236.07089744927,-92492.3149697961,-15705.601707774447
2021-12-28,-203408.59061328322,-104498.77909160685,-16127.835636614924
2021-12-29,-275325.6863544476,-142269.78402419842,-21386.738247798727
2021-12-30,-361939.7261818256,-184454.67214875226,-21627.658741057065
2021-12-31,-508670.07043631095,-214901.43494236702,-21884.66117967147
2022-01-01,-40567.19848186057,24860.37415008433,-2170.1207783071877
2022-01-02,-32286.619542536326,-1497.767558589112,1764.3256254536682
2022-01-03,-140988.02038028138,-52646.980606406694,-13499.708403812008
2022-01-04,-286789.3836015174,-127295.02030879934,-16004.036362253188
2022-01-05,-317707.16190025024,-142692.3713405711,-17326.32350361494
2022-01-06,-223427.70810170332,-91710.19405007409,-13040.998682452293
2022-01-07,-288347.7269532783,-186030.96610105713,-21864.982995712955
2022-01-08,-243654.88777063508,-108019.286639728,-15942.92755987926
2022-01-09,-358514.52227957034,-141758.27032832708,-21307.9429060025
2022-01-10,-106041.37459626934,-14952.148402333958,-9208.181397105218
2022-01-11,-359863.4226205847,-183735.954585079,-21614.9957529815
2022-01-12,-247124.15877427626,-95046.55250756443,-14735.480245836196
2022-01-13,-176231.55401104735,-54802.343599125976,-9247.376270022389
2022-01-14,-61451.19130952982,9433.187073648209,-9138.94069631488
2022-01-15,-147945.67297007702,-74481.7485027553,-1250.2914818742283
2022-01-16,-53403.36980423797,-32265.153589250054,786.5740530805051
2022-01-17,-639528.2339321962,-328669.7466881126,-21822.605718277642
2022-01-18,-92840.79464553203,7668.489160408499,-8845.78015345383
2022-01-19,-132260.84457176598,-26160.56403010618,-7585.851825213103
2022-01-20,-155891.5952147711,-56233.14863514202,-9855.127922275104
2022-01-21,-78793.77880706871,-34522.82692163857,-6858.783897561807
2022-01-22,-104353.9528167583,-42731.95881933812,-4155.355332224601
2022-01-23,-162161.41996679595,-34748.83175802999,-12854.281080242683
2022-01-24,20645.36626746133,66595.65407471498,-3204.556220096405
2022-01-25,-114280.16308291443,-9954.565537597286,-12150.161200594972
2022-01-26,-122480.69418540644,-37284.286391277565,-14219.460664147293
2022-01-27,-96581.08528089337,-31725.68209561077,-10446.382766748371
2022-01-28,-41391.32189702522,-689.2181520673912,-3906.901345372564
2022-01-29,-425031.4859610158,-220596.35069756175,-37554.636726321056
2022-01-30,-103040.31618070183,-58410.503712113015,-11151.86387033193
2022-01-31,43862.93189661205,12605.197719764197,-175.24530145103927
2022-02-01,176341.27601801418,77923.58378198184,21073.394905246605
2022-02-02,213181.4259299431,117811.26486256206,18999.448842501355
2022-02-03,35562.316563297994,31745.94892227347,-622.8073860618606
2022-02-04,-8321.644568002783,-17569.90425390168,-2035.6623660718906
2022-02-05,37326.302048143,14097.163717391668,-335.8922298661346
2022-02-06,-152259.13373450143,-55409.52586193546,-7967.277105569083
2022-02-07,186164.08057386335,112692.92613396049,4818.315221814206
2022-02-08,-12310.936603059527,-3112.6272330880165,-5174.68962481209
2022-02-09,28868.218240052927,16522.83039306733,-1167.075095788532
2022-02-10,69897.29060692852,43292.67004513508,4199.171803112258
2022-02-11,103526.7420563735,63146.76188034238,2678.023199854826
2022-02-12,207469.76795005146,92305.43588711601,7852.5683656701585
2022-02-13,93419.71993772965,15511.321508303983,530.2891861073731
2022-02-14,141080.67677607806,38306.48675529007,6101.6815963197005
2022-02-15,176622.21397879953,72105.99752827664,205.32086510307272
2022-02-16,81824.55716752261,34417.47205554065,-3358.4376564310223
2022-02-17,141826.1498903795,62959.4238584179,4147.832913645427
2022-02-18,195016.146382167,140680.65980462357,5588.580077914608
2022-02-19,197882.89662629506,125329.47828608542,16704.938927057592
2022-02-20,297398.3667441397,100308.59463290684,16553.859866677987
2022-02-21,-405852.76251436863,-220916.88614688208,-16944.339264166323
2022-02-22,-121546.06151728984,-89950.83289363002,-7721.479884295346
2022-02-23,-20557.94390962785,-56145.673295583576,-2620.8684200768475
2022-02-24,-80222.60470091831,-93073.61995763774,-6881.780156240944
2022-02-25,-190214.37385511352,-178775.4357645677,-11818.727751457554
2022-02-26,44150.49289126927,4886.607278524898,5473.581260520892
2022-02-27,23564.45048754476,30649.94856573362,6316.958343982886
2022-02-28,239955.47288503917,98733.54743054044,4111.214914506025
2022-03-01,70756.09518042859,28354.676555263344,12030.799173919004
2022-03-02,116312.79605443869,65098.13220488629,12141.894770373576
2022-03-03,117421.35831374442,43504.8962592294,7660.304157128674
2022-03-04,93181.3664611266,23497.929342467804,3783.4393960984453
2022-03-05,109093.68574761832,32483.835967624793,2429.0045166049968
2022-03-06,17823.347762447316,8114.50018146215,-3575.9583203030925
2022-03-07,155404.8244601325,68914.30209394591,8852.694810302462
2022-03-08,125843.65411907714,36599.997489615576,3339.95983821759
2022-03-09,-2460.639447182417,-52757.26860132115,1020.0030827751616
2022-03-10,198543.47178986017,75343.22343017277,11213.886018424499
2022-03-11,140967.24900085712,63096.90320052672,14979.049411862186
2022-03-12,-109109.28277836926,-91711.09987190994,-8095.685282609673
2022-03-13,46800.09304264095,8179.309814313427,4412.981335780991
2022-03-14,155640.95652322425,71416.28666175692,13120.29282614417
2022-03-15,114958.0064065298,42014.17983980989,10260.946653981024
2022-03-16,146253.8953046752,62829.26420403784,10577.022212919983
2022-03-17,2798.0544732618146,-20505.94660070073,5677.74098384165
2022-03-18,183593.78406484379,66060.74861014332,12179.507481732697
2022-03-19,116981.6011648965,48647.55108673009,8256.203182075202
2022-03-20,180548.7312261043,23275.996094576083,8369.47014615123
2022-03-21,74441.22866171878,19005.706742990064,9274.627365151391
2022-03-22,134489.17670642352,26376.68539584987,7629.739051815617
2022-03-23,121477.58743366553,24451.411649955437,5488.188443253515
2022-03-24,137879.57582295872,29751.414584122598,9641.307625779038
2022-03-25,150208.98577134172,47587.85659473529,8400.952870906272
2022-03-26,96196.06669471972,4475.303581760498,4415.247601564799
2022-03-27,74385.60555764008,22547.930048923707,5691.664169636555
2022-03-28,116106.024648224,12600.77979970863,3507.2722365496447
2022-03-29,160740.9428459704,45359.80101072416,1101.9983660765283
2022-03-30,169689.39836775046,76700.72438060679,3439.2819395833358
2022-03-31,155644.75631756661,95645.17444746546,6087.945459565177
2022-04-01,187819.2919532461,98526.9148909126,287.6942060641886
2022-04-02,243408.25673346734,123538.0928841366,11900.460267384566
2022-04-03,5609.3764633005485,15036.97135895677,4160.40529923336
2022-04-04,150807.26212317776,86206.10620370577,7250.549963988655
2022-04-05,184538.77611257695,63567.82624045783,7293.374191436771
2022-04-06,175796.22262173193,31605.556950301398,7758.484795034892
2022-04-07,172026.18795168214,30203.021947390633,4254.811762506259
2022-04-08,198527.67029057816,59629.87887875014,4337.891798354423
2022-04-09,160773.18448347598,32450.248497399967,5266.105794774368
2022-04-10,217833.65313556744,70966.65273880982,4705.145494412718
2022-04-11,329701.6311199288,126881.44180722116,9823.280382453377
2022-04-12,38720.40925432043,102322.68486456247,8770.090479577892
2022-04-13,56995.566628237255,73491.93023386947,5109.920215821214
2022-04-14,71267.66997410823,26223.700775193283,4988.713420007989
2022-04-15,-162821.55028204387,-111037.61172399053,12005.566453957668
2022-04-16,-19583.338338301517,-20268.005158083513,12689.004751657281
2022-04-17,6626.25505003985,-31574.650861601112,10103.894504662225
2022-04-18,-184147.27920154296,-159108.84560276556,3661.1958775225794
2022-04-19,-140219.6812311234,-178916.42418607115,5345.335510934208
2022-04-20,-137429.07501814514,-144044.2330644132,7417.950183635636
2022-04-21,-99864.2207036782,-101912.30047970894,6852.857156074519
2022-04-22,-60897.14401499182,-83122.89851965033,3688.894779472437
2022-04-23,101131.8007966415,13792.215974436142,3288.932896114129
2022-04-24,80145.55022074515,9099.694942212664,3566.058401978633
2022-04-25,137144.44402368506,76972.02721759002,9214.540938415914
2022-04-26,65519.88634476345,10014.492605517618,3583.6072056186676
2022-04-27,134147.44944019802,44118.373405908234,5522.363818055863
2022-04-28,56875.6037038411,9805.912828813074,5051.092152722616
2022-04-29,192082.1079602153,101735.2411349772,12298.661676624615
2022-04-30,125942.64085368253,66679.43848637561,8954.160594771238
2022-05-01,54024.86773002893,14988.500500261318,3935.7658685059287
2022-05-02,-143114.95631620707,-119719.96111491532,-63.43127101918799
2022-05-03,87393.19206680078,19155.015937610995,8628.608915656543
2022-05-04,17642.729291132186,-4192.359584362945,3174.952047234139
2022-05-05,139701.93290770706,69229.52606554143,9485.902629491233
2022-05-06,23268.548052430153,-29668.176615165547,-2245.6967510159593
2022-05-07,-173035.9331754269,-107025.45342312008,-5449.324553555809
2022-05-08,-38738.10442546941,-29938.478402533103,2918.2652122938307
2022-05-09,208451.93194896262,94591.97569812112,7581.287591012166
2022-05-10,62014.99371993728,17866.193415026646,751.3909280365333
2022-05-11,52477.64542513434,26511.998751149047,6949.633993873984
2022-05-12,53320.066976563074,26093.376379860332,2390.2303606408823
2022-05-13,97978.46087138914,39286.56540560769,-46.678274175705155
2022-05-14,56141.145446669776,-1335.5876744564157,533.0034333354561
2022-05-15,-6313.073777872603,-11078.892797181848,-1647.4887514824804
2022-05-16,178129.94000260998,80655.70152046974,10932.702577209595
2022-05-17,93692.70557858702,19216.102419512114,4718.320770836581
2022-05-18,126102.68690966442,27847.948424120434,5420.681813389441
2022-05-19,42734.68807010725,-12552.470320049906,1641.1039981646463
2022-05-20,84064.25476175174,25514.8441620823,8645.063490246452
2022-05-21,121469.83142403048,20259.96553125116,953.6504095504351
2022-05-22,-10039.833345471881,-19758.64758085506,-1597.9528272598982
2022-05-23,211456.39076663693,100480.11157453316,14653.19988328364
2022-05-24,-11324.179679553956,-15481.306174322963,2107.656783706858
2022-05-25,12419.106510925107,6271.598515922669,-1671.977343065315
2022-05-26,54931.44841213245,42158.34486225713,899.6252342400549
2022-05-27,-106924.00788393058,-20456.44662480522,-4600.61824975934
2022-05-28,61805.943795709405,54226.084951683646,10183.42404124618
2022-05-29,428918.1634353525,206110.80979080475,27208.01052289791
2022-05-30,-626199.0607346995,-283959.2198809517,-42945.886911649606
2022-05-31,138217.8771263007,139486.26404610486,2966.7496957724215
2022-06-01,-32436.856461911462,-4100.050274424721,-379.6292483882862
2022-06-02,12630.71590441605,16706.858912400436,-516.7236572897818
2022-06-03,124655.34860819392,67609.75079723494,6550.429204609827
2022-06-04,54639.301817392465,42823.28860031441,2099.931982623064
2022-06-05,-126412.19706441183,-41594.604562374996,-7676.588544245373
2022-06-06,212734.95651118876,111538.63940478396,12175.602799781918
2022-06-07,12931.195668421686,-18563.486262851628,4257.255563460378
2022-06-08,168005.7886133478,91127.66941141128,8230.663772977772
2022-06-09,-18621.802665867377,-24574.402205026243,1782.2020124029077
2022-06-10,52430.8055063677,21348.349485841114,5992.35492505462
2022-06-11,2472.5135719799437,-18762.976220736047,11710.341433643422
2022-06-12,-171777.5844945386,-87724.58135208883,-4210.086305229546
2022-06-13,283434.11031130934,142924.58815976465,17151.85057902345
2022-06-14,33289.934369679075,9349.721159807872,374.10464138674433
2022-06-15,8353.502780354582,-6517.162023724522,5798.854424946418
2022-06-16,40918.58096565213,-573.1277305399999,5649.858518774796
2022-06-17,13413.516478668898,7642.906776448013,4212.704692373198
2022-06-18,-12498.207662656903,-8146.064677979564,-672.1611649078259
2022-06-19,31558.824266725685,28970.553849433316,114.86471749003977
2022-06-20,-97206.45814738842,-72956.10624201177,6321.753413443308
2022-06-21,-82574.40686321352,-47161.48440513853,-5683.104836007493
2022-06-22,-21343.466165412217,-18123.128912863554,-3340.3004588187614
2022-06-23,22921.381169660017,7616.3317783800885,2482.4124704329006
2022-06-24,53566.37397142919,-8214.652828020044,9477.474017274973
2022-06-25,-14812.707033623476,-4724.2526651469525,-2654.6530634429946
2022-06-26,73231.7249211804,-15383.559374485398,3523.3560642153607
2022-06-27,56558.72996574361,44037.50175567041,5076.755946111487
2022-06-28,-66248.77842519293,-46176.08994974173,3642.1179291577137
2022-06-29,-52008.36290819384,-18374.359815991484,4006.360475620546
2022-06-30,-38177.45492597204,5065.903384919977,5592.218257154949
2022-07-01,-108218.53730769362,-10887.082930570701,-11273.432574577542
2022-07-02,-107174.0735026896,-5738.12497867411,-3911.9592259686615
2022-07-03,103656.79591821413,65478.201652445365,14918.191280845174
2022-07-04,-403575.27270362666,-194582.6138499498,-24140.696117044077
2022-07-05,174546.30504610576,113407.87810204364,18373.417517771537
2022-07-06,-35226.59914084012,-4204.063975483645,-2221.437355453905
2022-07-07,-69745.39723687107,-15012.066050294787,-2382.3239052309946
2022-07-08,-59734.83351460844,-12632.296251861844,-2198.270563922124
2022-07-09,32749.342009960674,33136.17052800441,3926.151737856271
2022-07-10,-94636.9649699512,-25652.519773646723,-2704.865403709089
2022-07-11,110659.33440599497,70052.64305231697,8815.113253195945
2022-07-12,-113334.70985069498,-42565.76917690341,-5075.736462788511
2022-07-13,-62161.51333224727,-17151.70395373809,-1600.47424286991
2022-07-14,-27009.05680762464,1674.054326190846,-806.8670054650574
2022-07-15,-57104.148108917754,-24162.221147694392,-531.4811593328486
2022-07-16,-4748.3267587698065,-11859.611267567612,5271.036245392228
2022-07-17,-74447.71264604712,-3734.2176014480647,-3765.3646680066013
2022-07-18,-39160.60282811336,-2745.36307196063,1135.1319704195193
2022-07-19,-105662.48705343483,-23428.721762460424,-6933.046775777359
2022-07-20,-110981.63716327585,-16055.220850498881,-3699.5196776987286
2022-07-21,-87116.70584145514,-19718.738103254,-3282.8561947527633
2022-07-22,-128993.07455244754,-40943.38623078563,-1547.37928325549
2022-07-23,-135662.79110382497,-38130.00503695267,-4642.584081005683
2022-07-24,-162870.99593233457,-44357.27890088782,-6802.746946748637
2022-07-25,-69285.51653492125,-8254.24243694893,-368.187670259038
2022-07-26,-90074.10709595121,-32330.263952592853,-4102.658356205124
2022-07-27,-51448.680053547956,-16326.818742766045,-926.72835420302
2022-07-28,-71414.49126258912,-23821.603964705253,-6424.887549630046
2022-07-29,-23734.21845397912,2388.4363036793657,-1734.2759329546825
2022-07-30,-95029.66617479594,-16159.213194777025,-12263.461209020665
2022-07-31,-99452.707469251,-27846.590601239586,-9518.101133696415
2022-08-01,-82828.22000564728,-24208.2429588479,-9943.37960191851
2022-08-02,-114611.83279511426,-21507.12743067555,-5913.658754661243
2022-08-03,-106741.38771173218,-14155.465545055922,-4183.573492054769
2022-08-04,-115060.92656724853,-14463.778240947053,-281.66203627586947
2022-08-05,-152679.5134731126,-23725.530020452803,-4781.896448262996
2022-08-06,-122916.60589127941,-33569.544296145905,-2402.665349778079
2022-08-07,-111471.55653209658,-14693.340502748266,-1306.2127733560046
2022-08-08,-79643.64884623,27040.667502826313,2848.469790223986
2022-08-09,-117501.22631563107,-27552.536563337082,212.01814950886182
2022-08-10,-22512.353807984386,7282.239694108721,2453.8561575749773
2022-08-11,-91798.97281535994,-30994.851838047616,-4481.180658879515
2022-08-12,-51205.16133657703,1926.1544845532626,1656.5903543861932
2022-08-13,-30240.51687239809,-3789.267211915925,1609.494354969036
2022-08-14,-23087.79047339596,-7032.893865886144,2084.9654387609044
2022-08-15,-8798.395779217593,779.0884522779379,-411.05796657997416
2022-08-16,-62399.78892119927,-31519.684650507756,-5636.641691534838
2022-08-17,-58004.50800453313,-31384.912926069926,-3764.4963033365784
2022-08-18,-62784.11435344815,-34230.48154298216,2572.0630147012707
2022-08-19,-83199.25884258188,-18891.917912209872,-6509.681383522082
2022-08-20,-48574.49182584975,1233.5502052339725,-475.0223020806734
2022-08-21,-36718.04274396459,-2148.9923135163262,-199.59583218535408
2022-08-22,214072.39915967593,75797.72992290813,19344.839723268728
2022-08-23,7612.489029876422,12457.177602148615,-603.2877390377107
2022-08-24,-87607.71819407586,-19210.028911416186,-2322.1200556895637
2022-08-25,-65009.77890141355,-22021.176689658547,-1860.391500461672
2022-08-26,-176557.4744830057,-65352.28538283007,-2575.5796749930596
2022-08-27,-1038.5124484905973,21102.999838706804,3714.903521128639
2022-08-28,-2648.103376789484,4955.228737185942,-1446.6858983709244
2022-08-29,110247.93672747025,48868.21578840213,12347.390683500038
2022-08-30,-34361.92956884811,-5449.931595934322,1289.2512112172844
2022-08-31,-54166.27811944857,-10823.166280872654,2618.3582435029966
2022-09-01,-490.6375974533148,36495.162382746814,5375.723065642087
2022-09-02,151769.6301226425,-48030.154498875374,10811.64424992053
2022-09-03,154478.0365362824,52073.295000385726,14626.034418210911
2022-09-04,331834.7122749761,101897.28465307411,21442.22191000791
2022-09-05,-722061.9089406584,-382159.66269271413,-51639.85840317255
2022-09-06,191892.70526790433,71257.80785876629,17319.42356805777
2022-09-07,146847.25189365214,47418.18257353897,5677.480969222117
2022-09-08,147206.01476647472,78315.20430055074,3607.656814443588
2022-09-09,49407.50820922712,71578.38586692023,126.34553152063745
2022-09-10,39097.46226183046,-3064.642793925712,-3219.8459432257805
2022-09-11,-164268.0257491935,-99309.15723359305,-6341.550980432221
2022-09-12,256559.86174952518,119605.46290407889,12250.462357714336
2022-09-13,7124.178789074067,880.1587053115945,-1509.8010092140175
2022-09-14,14567.033829757478,-4159.848976587877,1275.5199041559536
2022-09-15,-31957.05359962536,-27740.942797961878,-1371.9585918554512
2022-09-16,89499.39685000246,68592.35707419133,-530.3322655251541
2022-09-17,-38965.51214847062,-45530.70110323047,-3978.746105465194
2022-09-18,-66109.18389838142,-39111.98134801863,-1184.14334742527
2022-09-19,215859.2662096792,103481.28916883608,12967.386014243035
2022-09-20,50842.35883245058,-20534.15473843366,-2057.440758630517
2022-09-21,88291.95976345055,-36482.148285068106,2489.937363616511
2022-09-22,-106625.00873049488,-131320.0849017275,-7398.058313252113
2022-09-23,35801.39384432137,-78813.51492527826,1995.4370700595318
2022-09-24,34184.794360232074,-47742.8324155123,1420.5946842764097
2022-09-25,-2404.3604793325067,-7621.050080647692,-3316.610021883331
2022-09-26,-169417.9907999765,-81831.43744600867,695.4011215577484
2022-09-27,-305660.86552351667,-192860.88236284174,-5820.86142521273
2022-09-28,57959.45673379628,17754.438919791486,3622.152292625833
2022-09-29,168120.77280098246,2827.6553154340945,5879.242014893534
