Date,Subway Residual,Buses Residual,LIRR Residual
2022-09-30,-83173.23486372689,-59068.81190792029,-6570.3640790929785
2022-10-01,-237255.45181935374,-125836.49670828693,-22036.21154459362
2022-10-02,-255891.92935826397,-137684.23333541176,-15058.24650481387
2022-10-03,174644.50188889867,41604.38117797626,-1533.6462993921596
2022-10-04,-117402.43560781097,-90791.33943415224,-10986.83560411146
2022-10-05,-426100.86129161716,-228910.29657103645,-16877.879567562108
2022-10-06,-29405.221356966067,-5924.418204800459,-352.5794795838301
2022-10-07,27743.4782383102,7371.577169768512,10277.889048200275
2022-10-08,-8087.302999019157,-7718.665317671839,9117.579379809496
2022-10-09,292444.1360262139,91296.61489804904,14224.01175873325
2022-10-10,-389852.66177416407,-209796.6818239959,-10410.623146430647
2022-10-11,159293.01039552363,105141.9833745542,6651.922608114517
2022-10-12,60880.06656498276,44296.44566654018,-3373.4569593385677
2022-10-13,-102212.09858732857,-57901.59173475555,-6303.667860586342
2022-10-14,32193.245634053368,12738.55379358423,-3129.3176120925636
2022-10-15,-37063.75806416571,-13254.962486690609,-1828.7617282423016
2022-10-16,-117751.40428629238,-18488.52512148209,-6261.461198986741
2022-10-17,44757.73809925513,33579.47287737159,-1471.454370763502
2022-10-18,18103.895053818822,10298.059201617027,-2031.5001980247325
2022-10-19,8472.343179976568,-4263.2183163950685,412.6086085018178
2022-10-20,-30871.31355626788,19724.76964414236,-1394.8294556214532
2022-10-21,-11037.203959447797,7416.2095355044585,-1231.5698419866094
2022-10-22,16329.084166605957,-8617.961075223284,-1164.9685018903401
2022-10-23,-156251.0881072278,-42864.14629594935,-4972.600695670291
2022-10-24,27357.89346709149,18345.68098735879,-1616.0598818251747
2022-10-25,-8657.669354334474,2931.6778925238177,-2884.6234655168955
2022-10-26,49684.87694691727,40541.38963943557,186.09334792612935
2022-10-27,-27596.13280361658,-231.69653253024444,-5854.008679583349
2022-10-28,-60541.130199430045,-1319.9997655029874,-9520.048430748255
2022-10-29,70471.83184462506,39421.504687131615,-5626.425920918875
2022-10-30,-11325.85871260427,35178.179600070696,-9961.632383229531
2022-10-31,-6071.477372686379,9071.223575775744,-98.42709831739194
2022-11-01,1832.9736752519384,26689.073843581136,-1253.9478299233306
2022-11-02,-28658.903136379085,36135.079943508375,-5917.731102606078
2022-11-03,33525.02905465616,44488.91966282786,4943.571850469452
2022-11-04,57669.41555568809,51416.148953576805,-4098.315878214809
2022-11-05,-155334.0375820347,1906.6506697291043,-8396.793714503234
2022-11-06,112738.75749685755,-33573.470079175895,4493.027871297032
2022-11-07,79196.47673937026,75049.3618155024,-2005.0010210182518
2022-11-08,-229954.40376757178,-101056.68779807654,-3574.5286929403956
2022-11-09,-139775.9034729381,-54053.805136054754,-12567.779927689699
2022-11-10,141680.88311493397,75297.00607588491,8529.519097558252
2022-11-11,-236199.30372087518,-123402.25036194013,-5848.502194957953
2022-11-12,-16176.650138912257,-4915.927048630081,-5177.531094599573
2022-11-13,-69506.84492604434,2726.198044662131,-5304.255891747976
2022-11-14,-83768.6386958086,-19265.068370905006,-5765.76112616717
2022-11-15,-26830.690293151885,-1420.4168710510712,-4900.940912514605
2022-11-16,-182128.76784363156,-74193.53762820433,-16525.57574264481
2022-11-17,118833.18708005548,58765.74067954277,2803.3455988456262
2022-11-18,96095.97010657378,41601.933116812725,-220.08056839788333
2022-11-19,-141019.14884337643,-51482.21326561668,-7781.208617446391
2022-11-20,-137675.07263067132,-17993.607123195427,-11838.720566412143
2022-11-21,-20471.024616100825,-9692.854480256792,-4640.093680959282
2022-11-22,107738.44331057649,61123.41898290627,-8655.449648156035
2022-11-23,468698.5689246068,229324.16543286573,41599.721512279706
2022-11-24,-980259.2082013676,-385235.4697562043,-64884.57844221976
2022-11-25,-348449.6990193934,-91966.30403465731,-7148.489268442296
2022-11-26,72464.56871110015,103756.0477896966,907.1175627946213
2022-11-27,-175420.57681762287,-25668.616570939776,-6785.827715037536
2022-11-28,-77198.78519402351,15270.132056222996,-343.2680275849416
2022-11-29,-105701.71438507456,23067.081195594976,-7953.449763942801
2022-11-30,-251861.83858688502,-99973.09299830114,-20708.387883905525
2022-12-01,151323.56696847407,87703.2774651018,13839.602273995552
2022-12-02,95349.18374437653,59718.55628591427,-3784.8324923533946
2022-12-03,-151767.59321129508,-83032.94104760117,-10346.044545844052
2022-12-04,-93122.43779690005,-45263.56696211407,-10169.30632320189
2022-12-05,47302.51314079482,35295.413018847816,180.0027529783838
2022-12-06,-67171.4739120896,-43700.12204081542,-2223.984302147961
2022-12-07,-109516.5777485664,-45984.62016107584,-11239.8315251061
2022-12-08,208614.24085889477,93932.78780223476,6113.983622756059
2022-12-09,92936.82487733755,56939.50187964598,-7187.632324329286
2022-12-10,103496.05318475235,3761.424936382333,3927.977787431737
2022-12-11,-259360.0328615075,-82665.22231510235,-19083.185909637978
2022-12-12,71668.0991401677,62431.8608717639,8204.835963765683
2022-12-13,-23963.068760896567,405.97282510856166,-4516.979504031711
2022-12-14,-103961.23242569854,-9877.211801997386,-8984.07607231621
2022-12-15,30861.85824070638,-10003.869230669225,-2515.743775738374
2022-12-16,-150208.00599001814,-39798.18762000627,-14391.84594291693
2022-12-17,144696.87132813828,66039.04231412569,11014.650203820842
2022-12-18,-58417.78726723883,-15847.847296291264,-6886.127697150048
2022-12-19,195507.54469610238,92487.79071759223,12136.0196427872
2022-12-20,51071.556645720266,24430.527798042167,-3267.9030754647683
2022-12-21,63374.602401797194,19200.54733054852,-1122.88480211579
2022-12-22,-88577.99810871808,-2486.858005934395,-7330.450763856963
2022-12-23,-171481.75236851815,-83473.97610596544,-11362.003485500085
2022-12-24,-234216.60343772173,-91345.48174128891,-18176.436266742472
2022-12-25,372226.46646157606,154313.7700623984,21950.459677328792
2022-12-26,-251044.2914690515,-187423.08552275994,-32657.35683681385
2022-12-27,-32294.691794712096,-40761.97998942109,-2406.7037317059876
2022-12-28,7610.081003477331,-21768.9515506085,29.20032870559953
2022-12-29,-26502.533017328475,-4564.233285887167,-786.4877923267486
2022-12-30,26069.585260269232,-18056.902397947153,17294.916590878915
2022-12-31,33940.954936881084,33341.9073273174,-5619.3336276601185
2023-01-01,613761.2586325789,213343.53676906414,33728.531920673355
2023-01-02,-363067.44599803723,-169335.6033574245,-30559.301043061278
2023-01-03,-9696.00850316137,2810.507124518277,524.1956591077324
2023-01-04,101284.8090637275,49969.04690128192,5090.617319344543
2023-01-05,184079.78160071652,81784.21644170792,6410.330446966022
2023-01-06,266973.008066745,100086.58217203338,6177.479951821268
2023-01-07,242874.14229352912,110759.06045841356,12259.348384787183
2023-01-08,-257951.40524120862,-96458.45984799974,-21825.501449129923
2023-01-09,486214.55568337394,239438.57193738176,37154.17765494177
2023-01-10,139442.16493805684,49907.12102851225,9372.04120564193
2023-01-11,116074.16127209831,58792.81667655078,2706.2311471113353
2023-01-12,106276.11521477904,25663.227613145486,8549.35502980891
2023-01-13,146702.61298964452,66741.1208092845,4298.62171911911
2023-01-14,47160.40300056664,11101.387801962905,2643.9987344914116
2023-01-15,352388.5560097438,115704.46279334393,32464.161151421285
2023-01-16,-211573.36547951028,-89969.83323205891,-28550.63030153833
2023-01-17,241942.5182526093,154110.24998261174,10260.01145545693
2023-01-18,165834.5791684417,83057.82438667887,10304.97597983107
2023-01-19,137539.1682236637,19238.62479934981,5399.688731479546
2023-01-20,267891.6830986212,134573.63775593718,11952.314295630757
2023-01-21,169338.49372708006,76021.08977261465,7494.0120322051225
2023-01-22,-106672.66435302049,-41399.11120799929,-14166.14259252575
2023-01-23,183848.98994848924,55514.573366314406,14868.597588873032
2023-01-24,108550.38229307905,31460.063617229927,3760.762968501338
2023-01-25,28026.17334807664,-38031.39051998337,1440.6433195967693
2023-01-26,138972.55386740435,55973.07572253491,5009.68859180357
2023-01-27,100814.90363600897,31716.75574719743,6496.195679316064
2023-01-28,244572.29739653599,112570.64927813318,14375.437411411927
2023-01-29,118023.01491046557,103954.40253634867,3484.0793410475308
2023-01-30,158933.97006655764,100888.32591589075,17220.122689966578
2023-01-31,101134.83840235649,-6433.614383726614,3210.3025642489083
2023-02-01,206533.58656499395,112607.26449837815,6909.682305780851
2023-02-02,162420.22641589073,111058.78564965725,8777.02054398047
2023-02-03,-44942.97334559634,-31250.369152510073,-7239.075717416505
2023-02-04,-194099.82748398976,-105274.54747029254,-9718.636123244127
2023-02-05,-129346.68847095734,-32339.06646419433,-10841.801656337571
2023-02-06,142261.87501376448,69171.27617937513,13861.222518729337
2023-02-07,96230.05890051043,56882.22440956277,5217.945974110422
2023-02-08,56274.42114923149,31366.035808690125,2197.890216042986
2023-02-09,65858.1898931521,18433.830867590383,-686.5445735481335
2023-02-10,133154.94938570494,65999.1690365558,2179.4596092103457
2023-02-11,162905.3077191217,50131.69382262463,6719.66471178428
2023-02-12,-27260.8840353759,-16519.7582994157,-10815.185896468087
2023-02-13,689872.027804839,281166.5901409462,37047.0545438588
2023-02-14,93562.36229084758,77893.50053316657,3158.5307450468536
2023-02-15,92473.26575957192,73893.91076359549,3407.877965931053
2023-02-16,33981.54746978404,37002.06747685559,-90.46898320154287
2023-02-17,9144.464556608349,37619.323943911586,5952.146038168517
2023-02-18,142949.8790186597,71597.7912513651,4944.90197564449
2023-02-19,545324.4515704983,174450.95176192373,43315.59497078863
2023-02-20,-580464.2957868888,-246500.66276989318,-54595.70826392493
2023-02-21,115210.81171020959,41658.4547671387,6848.191474144289
2023-02-22,31823.211671145167,-779.1805399891455,4342.923856085341
2023-02-23,52462.75567645999,10028.729893290438,-495.6861023020174
2023-02-24,-26372.35390223516,-23661.677327188663,4306.044258537033
2023-02-25,64935.841489204206,70707.75364764058,4563.797107329156
2023-02-26,-103111.46883386187,-3548.1934477433097,-8835.447511252249
2023-02-27,93637.55936141033,48375.12936814828,7023.554629489867
2023-02-28,-82937.6696667485,-24383.62871897919,-9035.126553722657
2023-03-01,34506.74789068522,31806.068416203838,-5934.710780034366
2023-03-02,33353.0862807692,24739.46155800321,11114.082996685524
2023-03-03,117441.99953120016,71665.21890161117,-51.86457191541558
2023-03-04,-34454.94377925573,16284.929061200004,4018.724381728476
2023-03-05,-67455.6868120199,2526.257062599063,-4052.042077602149
2023-03-06,149886.61528709205,103741.24984552269,9992.29371645063
2023-03-07,120055.97914746124,73717.9755874842,7316.496013635129
2023-03-08,61810.735156165436,29965.230974376667,4451.698379632697
2023-03-09,40351.85342509998,51049.5837848254,-997.8763765273034
2023-03-10,72427.48958653398,28162.092674343614,-1664.5260506839259
2023-03-11,46107.13112425478,-5128.473178012297,-8217.97585868946
2023-03-12,10185.114498876035,38933.739709359594,-2696.7651301962032
2023-03-13,9866.836512945127,-1199.738936951384,756.9665771263535
2023-03-14,-98317.06979108742,-65965.3967666754,-10857.148599462438
2023-03-15,44483.991400568746,7197.3968932169955,-2577.6058198286337
2023-03-16,112808.95241407258,43855.093846664764,2315.516246243875
2023-03-17,48955.01294828439,20398.494437064044,-780.8445431421569
2023-03-18,102817.57323989877,80057.31341129518,3401.340668306948
2023-03-19,46019.16373370588,-20008.52739561652,-1956.193908653484
2023-03-20,56526.00597794773,38283.11370342015,1838.7734071420273
2023-03-21,85430.14082433749,40325.203995298594,4613.298855143017
2023-03-22,38957.05339020025,32752.20099987765,264.83145823690575
2023-03-23,37181.151748297736,25701.206766241696,-476.6118862834701
2023-03-24,250982.82816356467,137715.6462106835,9910.301904286287
2023-03-25,-79104.4404665879,-42687.95175905479,-1732.8186341059336
2023-03-26,28096.015774507076,36654.408072399674,-1522.865262038773
2023-03-27,2383.901131419465,16489.045799190644,2562.659960416582
2023-03-28,19683.06013951404,38783.70226058201,439.8132180632965
2023-03-29,78399.41195576405,97138.58877964341,522.998435240268
2023-03-30,178689.49198797578,108969.47413354018,-7554.569415800157
2023-03-31,23945.750772944186,61773.9755577906,-9510.380392805295
2023-04-01,-6545.882778560277,18459.275591375772,-13509.948671006976
2023-04-02,136057.2654649904,71701.38848164002,15.744531427684706
2023-04-03,189945.55045654718,101672.4084575749,-814.4251168942719
2023-04-04,102142.34192028549,89732.76997860824,-1156.0371758496622
2023-04-05,-71500.08918056032,-34027.47973911464,-787.7660240778641
2023-04-06,-296238.8340201215,-103682.56652806234,-5052.701749518485
2023-04-07,-250400.9892683872,-126912.12280553859,-3694.2125165036123
2023-04-08,49297.32186635584,11501.850063515361,8611.233317154343
2023-04-09,-30754.822382767685,-17523.489224735415,10201.226369162527
2023-04-10,-256357.4618929564,-134223.59431337938,-2493.074630431569
2023-04-11,-149278.7763367165,-91754.87234165752,669.0817120212887
2023-04-12,-136262.81887500687,-112381.71491210326,-2280.3996304186003
2023-04-13,-84236.03232385265,-81723.89328545681,-523.3157558709208
2023-04-14,-12051.788233850617,-29566.92856930592,1290.6391145253438
2023-04-15,89442.19749838719,83112.42651125346,409.28387439387734
2023-04-16,-53956.97561964346,21863.468792992644,-7896.814379212068
2023-04-17,-33882.086573189124,13454.293179063126,-2842.490835544304
2023-04-18,66454.74507120997,58458.7086783601,-4284.771442474768
2023-04-19,137181.34880626854,103319.86878354615,1236.6006623822905
2023-04-20,176217.42736643227,91438.56833165884,3797.579721541406
2023-04-21,72596.822530468,34050.892204272095,1998.1832460518344
2023-04-22,180143.9039679435,61843.05493320525,5877.473166191427
2023-04-23,168339.93810941512,54090.691505191615,999.624330126855
2023-04-24,234521.2094082199,99925.41682294337,6983.655057115364
2023-04-25,238576.3993451097,82313.40387738845,5224.272880538658
2023-04-26,206415.830190395,95010.08976483485,2691.480168250535
2023-04-27,207917.6481496673,86054.53421751759,6408.615029955981
2023-04-28,133866.3231667569,63172.26609345758,1408.2248429963074
2023-04-29,-159184.34675304778,-98750.9359094901,-9950.356923766318
2023-04-30,-1285.4632611428387,-25161.134377972456,-7449.106464803626
2023-05-01,282325.4986879183,96688.36720186146,2281.799056118034
2023-05-02,121165.86734647118,37888.83163471334,4157.549902323022
2023-05-03,62013.79603397939,19928.292005591094,-471.2576433841605
2023-05-04,51598.5584723535,21773.757056521717,1042.147057865921
2023-05-05,125284.21355826408,49221.69934747508,2935.8699417697208
2023-05-06,206048.53949759295,101851.70314603113,10795.83643485597
2023-05-07,70797.11409039516,29158.42514440627,139.76865457708482
2023-05-08,119380.28874158626,61065.64572508517,7037.622123667359
2023-05-09,-3101.417836344801,7508.392752532614,-134.31008443632163
2023-05-10,27063.779419462197,11114.99591707834,2562.2465894299967
2023-05-11,103937.0859952271,68229.80333018652,2651.5621318204794
2023-05-12,62608.70460315095,33014.860101525905,-640.7835453693115
2023-05-13,165069.83177149855,98826.38868148834,3444.5383610669815
2023-05-14,-144615.76049679657,-14059.008034496801,-7011.941224362003
2023-05-15,111577.51111055259,67562.38159063389,8405.609651678475
2023-05-16,30324.98405511817,27967.91829425539,2412.354082599515
2023-05-17,49957.74894208275,19089.876096057706,3317.234844233957
2023-05-18,90164.22254194599,27575.3722630064,3978.373903236672
2023-05-19,75449.7288880623,62246.854179461254,3875.7085159756243
2023-05-20,-89597.9129242273,-60149.25858929125,-6990.539063489996
2023-05-21,-72301.92940126592,-22010.248555318918,-7692.886302904633
2023-05-22,208131.86273109727,92862.55636908277,14610.733222565177
2023-05-23,-42121.01372257294,-24555.911502436036,-9444.489093512268
2023-05-24,65458.96962086903,22577.374162004562,-2586.5167502803088
2023-05-25,74907.74726534914,22748.6000838303,-176.10684538041824
2023-05-26,40856.68748370651,12042.400029822486,-136.20497746250476
2023-05-27,16159.563170121983,3582.0951744690537,-1532.7982688249904
2023-05-28,732157.5798421497,259236.2382843853,45331.76342807154
2023-05-29,-759542.4889332498,-330386.7319254654,-58294.53343838533
2023-05-30,123559.36897545867,95456.74832584732,17301.361803362553
2023-05-31,95872.18780676043,59920.91579334834,2507.691278526676
2023-06-01,78226.05974597158,26799.27928795456,-1690.885016875196
2023-06-02,99657.80223493837,27350.90915826289,802.1688287890283
2023-06-03,11783.503697164822,30259.463403842412,22.19838519813493
2023-06-04,-162935.4387729289,-48530.01124769915,-4751.124735959631
2023-06-05,295591.52791063813,124624.89915574435,14418.825284078164
2023-06-06,-66099.86995832715,-39690.75498195924,-10980.322065975517
2023-06-07,-72269.65308249835,-19791.23422351852,-7927.507000916143
2023-06-08,-406016.69546511956,-140606.06909718376,-19546.810006590065
2023-06-09,-110177.36053868663,-44445.53649727418,-5062.702759190579
2023-06-10,33820.70595572842,-9066.666109791258,4534.827789158444
2023-06-11,-171102.28650184022,-86075.70421425253,-13516.409784774616
2023-06-12,266619.0024393727,94179.71353918524,13335.484615307912
2023-06-13,20228.52683437569,-9712.587366743479,6203.857340992865
2023-06-14,-82502.96714928886,-48478.00558425742,-310.1764273707813
2023-06-15,107148.81433110265,46050.867236047285,5105.066306866123
2023-06-16,-60120.78213867638,-26887.77226729947,-1182.1010252434935
2023-06-17,-16371.002723687794,-18564.423650565557,3482.0859607177263
2023-06-18,-54261.03603308089,3910.5665801183786,-375.1827237639227
2023-06-19,-334396.6792982803,-122135.34782478423,4020.9142621069623
2023-06-20,464649.78925664816,161617.89148913464,21438.383606653806
2023-06-21,-41885.35390087031,-28934.645322042983,222.03994928317843
2023-06-22,31670.469809421804,5971.407584711444,10553.015382552345
2023-06-23,19230.239633989986,-5408.664359550923,7831.724958215869
2023-06-24,7549.311905975454,-28112.562304004095,403.17095223243814
2023-06-25,95122.41292243265,-12321.435678132344,4817.15829877631
2023-06-26,78162.35653058859,42823.32616516552,8630.816976859205
2023-06-27,29345.472521787044,34187.88423953671,8189.8835909542395
2023-06-28,-183811.89870468434,-70651.92602121434,-8478.971776520746
2023-06-29,-71060.5716084768,-14084.219435329549,1176.5753547853092
2023-06-30,-69767.94809932727,11135.488226623973,3940.861500220519
2023-07-01,-68652.53125106916,40264.82509210473,11.380758403858636
2023-07-02,5311.970154334791,26505.66384904785,2100.299393657624
2023-07-03,-201478.00798726082,-72237.8416917692,-21781.544566503406
2023-07-04,-831829.2369806496,-331426.35003446287,-57071.947360915394
2023-07-05,471687.71387100127,207670.049551951,41762.581326306856
2023-07-06,168751.47800844628,55942.5650650959,5239.021588669042
2023-07-07,103575.72469003499,26955.386860227678,672.5458186890464
2023-07-08,41465.44998987438,8378.113340812037,732.9825175877486
2023-07-09,-23261.874884924386,-6413.514845303958,-1227.4210729614715
2023-07-10,102013.7298140754,33446.79281252553,3722.9362424241554
2023-07-11,109497.52429360105,54549.85841362481,10116.303019137704
2023-07-12,-78307.24212158937,-24069.211848545354,-10658.63471413625
2023-07-13,6628.249556615483,19441.437592577655,1606.083502527792
2023-07-14,-11238.730396130122,1234.7654225723818,140.4642892521515
2023-07-15,-15152.889828516636,7670.1742724010255,856.8711021804775
2023-07-16,-179981.1614152994,-53438.45438066311,-10917.958999086724
2023-07-17,131540.0588768092,45376.919495846145,8606.849486360821
2023-07-18,142563.59124988876,47747.530634142226,12692.341661665414
2023-07-19,-65328.7841382348,-48160.35671775136,-4024.721992827399
2023-07-20,27461.347558431793,-21399.707594825653,464.3812598984805
2023-07-21,6305.067370052915,-17401.92413156596,874.6443477922003
2023-07-22,91678.15694100037,8220.444091540063,3395.6675137824786
2023-07-23,112989.8453794145,39214.4277175162,8364.344716855732
2023-07-24,92370.73381839972,35057.87209477066,6805.4729654036055
2023-07-25,140930.5386387119,24449.28055301821,10148.865720036003
2023-07-26,27664.67427602131,-5586.959925552597,-6395.220672121592
2023-07-27,-15448.246869437397,-11482.50577100343,-4451.565159357677
2023-07-28,22811.025144608226,320.6660723746754,2522.309889072465
2023-07-29,-28409.14253469929,2104.91671849275,-2247.289053356799
2023-07-30,82090.08893521503,21862.83625590126,9819.826244536496
2023-07-31,48592.042740907054,10714.064491746714,4810.925416511949
2023-08-01,102865.61310690967,37362.09452451416,5784.320823581016
2023-08-02,46782.968492907006,4483.609973277897,5776.67984706469
2023-08-03,113767.68542345893,44270.40461598011,13396.220334420184
2023-08-04,76268.74486856395,33848.335425256984,1044.914755204256
2023-08-05,96354.6352967387,34793.70705852122,4146.707875929627
2023-08-06,24641.233526700176,18658.463560220553,1114.5869081293931
2023-08-07,33911.19912979705,15701.756499791052,2756.014146784204
2023-08-08,63934.7379008336,51485.1679138192,3535.3347292594262
2023-08-09,85829.30018295906,69652.8573506719,11241.894605463865
2023-08-10,56450.23453628179,22542.826365499757,5242.73370271764
2023-08-11,72055.57494032942,47248.87054392067,8440.906266518083
2023-08-12,6627.576828404795,2783.759021003032,2042.3060761863308
2023-08-13,14158.93604284199,3343.595380066661,1838.923585888493
2023-08-14,98283.57165645389,60007.552053264575,8661.11856815184
2023-08-15,-59370.72380883247,-22788.7676239321,-3830.2589948537934
2023-08-16,-31626.13724731654,-502.4268500385806,153.75224323011935
2023-08-17,-18241.00430306373,14182.30394385755,2314.2580234469497
2023-08-18,15362.939020464197,8415.15480800299,6568.99442108802
2023-08-19,96082.68465441791,39508.664371090475,18949.331324589293
2023-08-20,-14853.547351904213,6737.8386299326085,-3635.1048852277745
2023-08-21,77666.50204250775,48925.919632573845,7948.717087604658
2023-08-22,25126.440208277665,20117.801761101466,-1608.327446577634
2023-08-23,11315.565622562543,17952.665390623733,-1835.4716023575747
2023-08-24,-79166.67947369488,-32130.33126302692,-4951.204457991495
2023-08-25,-147097.21893098764,-58953.582876840606,-11589.620935841114
2023-08-26,-12725.081592397299,17767.228552370332,-6625.65169588197
2023-08-27,23322.15167512605,25007.416020644596,-7697.275960332801
2023-08-28,200682.64274435863,91636.66616660706,16218.278962343873
2023-08-29,-73634.80455320701,-39012.40466830903,-181.21700546721695
2023-08-30,-7780.2115335427225,-37282.47297322308,-3932.5771951939096
2023-08-31,5994.017235404346,19332.87531976425,458.07257995096734
2023-09-01,35920.95738166431,-1695.5209944720846,-7783.81296091355
2023-09-02,130573.11347445985,16087.560076809255,5553.383996562014
2023-09-03,623804.7849808014,224682.13468173682,42456.56474476546
2023-09-04,-705144.4796924652,-341915.0910276616,-59662.3472036688
2023-09-05,106590.0559988278,62325.785540948855,12947.63840766321
2023-09-06,60107.235390179325,32294.831243082648,7061.023722899263
2023-09-07,59337.416459244676,9140.13668956887,-4622.30348841357
2023-09-08,164448.7199779558,30105.92231870233,7700.0837313018565
2023-09-09,-6959.48022651393,-53449.18636991107,-583.5234383628122
2023-09-10,-257774.19440751616,-145829.89535864117,-14847.128529132373
2023-09-11,291949.01327241445,93251.94402078539,11730.728719885752
2023-09-12,-25742.28294706717,-48125.066089916276,-3583.093648940092
2023-09-13,-103543.3200414828,-77964.77349406667,-8791.726118449675
2023-09-14,-12868.76349267317,-37309.99601140013,-1579.8254374843673
2023-09-15,117421.9498036881,-12723.121782057686,4106.480319220369
2023-09-16,55164.752169102896,1582.9562974390574,-2716.7709759376594
2023-09-17,-99439.96099408343,-115083.85111647076,-5882.223724203854
2023-09-18,226259.4277608674,-1266.795927616069,8395.547082107048
2023-09-19,34794.9837620114,-93574.39694561402,-10723.853553969384
2023-09-20,16720.480351001024,-102221.2538437699,-4693.001762999862
2023-09-21,-51674.75348926196,-124592.3068407895,-8744.982961946342
2023-09-22,226830.37421958195,6048.795265370514,-3388.1031223599566
2023-09-23,-203208.9217433296,-147117.72549856408,-18899.610905906768
2023-09-24,-241396.26155912783,-141673.80483851978,-16891.537188658578
2023-09-25,-232185.8479918656,-156360.24952932145,-10722.655000165832
2023-09-26,37753.70182667719,-58085.37165545812,-7229.277565395227
2023-09-27,112278.1450270093,-4692.496238071239,-4883.959725416091
2023-09-28,24725.064058089163,-52373.96008063201,-7278.257759050961
2023-09-29,-582875.5749898204,-202648.85493153252,-19677.843351280782
2023-09-30,5241.430408122018,-39452.139986496884,-4435.086805607745
