Date,Subway Residual,Buses Residual,LIRR Residual
2023-10-01,141134.15401819441,21548.697540590074,-2720.116890796431
2023-10-02,169160.49222441576,85010.96598346764,8515.572249918885
2023-10-03,-99596.9942593514,-31288.095186977647,-54.92453014603234
2023-10-04,33455.6098247827,29906.1397924372,4417.132012844086
2023-10-05,229938.70836577844,128170.44865794317,9090.591407649103
2023-10-06,19580.727857653517,-2405.2794032781385,772.8667426267348
2023-10-07,-41393.119043522514,-24085.35508211772,-6457.349352366582
2023-10-08,2649.9963436680846,-5001.3957486762665,-6380.868274879234
2023-10-09,-201401.41916157305,-68291.06001986307,-9790.687712072744
2023-10-10,230913.44476861274,121056.64487896836,6958.881119190744
2023-10-11,3481.8603138783947,-4912.441115633119,-644.7372912811406
2023-10-12,-103826.68200201355,-80738.41583295097,-180.81668223906308
2023-10-13,50351.458992983215,22898.698893534252,2658.7883942594926
2023-10-14,-39095.36089250026,-21589.424468937097,1003.4684564127238
2023-10-15,14265.722892135382,1656.8781734104268,1001.3437340756354
2023-10-16,62442.32697100425,-4302.105428156909,3607.362982097722
2023-10-17,-29287.91197479237,-26174.666044462007,290.2908966523246
2023-10-18,-44560.26308144117,-27745.47290194384,411.33406283479417
2023-10-19,-32725.207384679466,-10166.781619230751,-1303.3345880092238
2023-10-20,7860.237000697758,-22261.682748748688,244.9114803672128
2023-10-21,-11228.771308478434,-8264.010395112215,622.3559836878558
2023-10-22,-21655.413869860116,904.3660358013585,1130.1625643121079
2023-10-23,93901.03836329095,28924.380525125656,4487.929901697178
2023-10-24,-12614.881325745955,-15858.566556307022,1340.178671985399
2023-10-25,-20487.97428021161,-19273.50993280369,324.91651855999953
2023-10-26,40439.65715355147,13396.061850418104,3942.5291901753226
2023-10-27,13270.837394963484,4161.551485419041,3369.477321064449
2023-10-28,7348.659609220922,-14618.995352413505,3888.9454487641924
2023-10-29,-84857.20801714435,-44522.0142418372,349.47276070623775
2023-10-30,803.4097074801102,-27031.194427233655,6101.637441407453
2023-10-31,-24297.988149340264,-17697.836755917175,-588.4466803249088
2023-11-01,-38978.33121629339,-36275.42567994306,-1590.3732564610254
2023-11-02,69142.74722271925,11330.567918440094,3807.3650739359146
2023-11-03,-48181.395134240855,-39701.21419228078,-3650.4848594446376
2023-11-04,-93510.81353074685,-56939.71598358033,1078.0676549110794
2023-11-05,75987.6670958167,-9887.49232916534,4429.71604428842
2023-11-06,-88389.52035784116,17613.301311047515,-3217.024965085846
2023-11-07,-113781.94104044093,-47260.749539286364,-286.77367554354714
2023-11-08,119913.25228365045,52664.080787019804,1754.8471642008226
2023-11-09,53116.091553926,18447.284845703747,7208.814967076847
2023-11-10,-100580.96228135563,-45979.82826526044,-4840.541796708596
2023-11-11,113627.08467639796,72707.25004755962,3254.453386574023
2023-11-12,-4304.758976741228,5437.181327135302,3256.425672225392
2023-11-13,13769.285391812678,-1486.5962381642312,2884.243543227756
2023-11-14,34391.738257825375,8219.095666945912,2731.3029732247815
2023-11-15,-17648.174606271088,-7255.536431844812,907.1562705325487
2023-11-16,77960.37496603047,37435.84603910986,8869.60554941371
2023-11-17,-89117.34537736792,-39906.198677302105,-1637.0414623255492
2023-11-18,-169491.87879319023,-73024.42878586345,-2985.3054437442333
2023-11-19,32791.484316764865,17042.521806309698,2630.663415770745
2023-11-20,62660.89076343784,3075.000764941331,4664.172293147014
2023-11-21,-18648.345851226244,-8499.625074493932,216.40304515641765
2023-11-22,-144435.47942036157,-55699.06651308597,4678.119964411948
2023-11-23,-442781.5556990504,-187169.71407190128,-31951.812384309218
2023-11-24,494753.70937973075,204689.68231352908,34867.712186475954
2023-11-25,450055.377619965,187702.69890829246,8293.93649820317
2023-11-26,-6693.454265897628,-41145.8252681843,1166.0052657498745
2023-11-27,59002.251688210294,-6165.388271055883,3162.1324519059854
2023-11-28,49111.372208160814,-10792.831874722848,-1427.0155958725954
2023-11-29,45678.457637544256,-23144.150739783654,789.5926807168289
2023-11-30,123772.8930800152,36860.15569932922,9434.157810143952
2023-12-01,-122045.59864694206,-63537.15753111127,-13943.106235190906
2023-12-02,-160037.8354297788,-77984.10636935465,-2211.7276294461626
2023-12-03,11026.298834112473,30012.78721364215,4034.95023874825
2023-12-04,9088.590916784015,21789.554044787772,3634.8016646686883
2023-12-05,-65150.220884966664,-36855.86561611015,-965.5190554489964
2023-12-06,5195.348132019397,12667.429414305603,-643.9583398281247
2023-12-07,32172.907983890735,21456.776036071824,5592.163902623521
2023-12-08,-186629.5186227979,-67084.28210265352,-5914.371827405848
2023-12-09,-158756.4663515035,-72437.237911865,1839.0437046253064
2023-12-10,-153370.33930406393,-22540.28809212707,-5247.655620031903
2023-12-11,141068.02069816412,68438.14865516056,10830.577337895345
2023-12-12,-65638.40782242594,-29181.12125273072,-6010.135064939444
2023-12-13,-20109.70785816852,-2627.906629629433,1659.171174804098
2023-12-14,24689.039089729544,-2746.5697996064555,3261.0132122536306
2023-12-15,-38507.693481643684,-7655.102330454392,82.36509753839346
2023-12-16,13706.621430689469,-33446.685104269534,5141.591396465956
2023-12-17,-212299.64748560172,-129764.20356720465,-15149.599784031307
2023-12-18,91235.00722537655,13787.7780563056,6864.044767012267
2023-12-19,-77912.26279237401,-49166.990990546765,-4238.147547880595
2023-12-20,-16074.85286458768,-22886.35448909737,3899.0023370686686
2023-12-21,15199.263059331104,-8140.138035036391,4347.190699220169
2023-12-22,106394.75449794345,7015.744415966561,9384.53014779772
2023-12-23,175133.4976230166,73333.23158110562,12177.96743158868
2023-12-24,311278.0760070151,118957.61880221078,17914.452166712523
2023-12-25,-233760.09153582668,-118405.45478248806,-12789.999628380523
2023-12-26,130977.66886927327,97595.6627769724,21149.066338638542
2023-12-27,93397.20233698608,60776.66503885505,7009.513463013485
2023-12-28,78109.52873706864,52022.90242755879,5539.1948384450225
2023-12-29,122941.15225250646,52466.60947432974,7713.182945796259
2023-12-30,115337.94277645042,74473.45968418103,-4103.257389614242
2023-12-31,155849.5228596446,50148.273187201004,11047.18496734844
2024-01-01,-371213.41693935543,-142880.50928515627,-20968.475254185993
2024-01-02,268652.35960823996,117004.22534227278,20087.46626976208
2024-01-03,70097.14464729745,19711.745670905802,4397.036666499305
2024-01-04,42506.937398218084,11936.581406087615,2173.7578801329073
2024-01-05,-2313.0283915041946,-4194.241180601064,1717.7562019788893
2024-01-06,-86175.5096194488,-32104.079546554014,537.0106160239957
2024-01-07,-50107.93226562766,-9758.468517251313,-715.4292279405927
2024-01-08,265365.54180426477,102235.64971184311,19857.920276131917
2024-01-09,-188288.73919448117,-108172.30430220347,-17261.048428345734
2024-01-10,-38821.06227027858,-23001.17323105689,-2756.1619735088607
2024-01-11,55577.0448898687,23702.27134845918,5490.695333437732
2024-01-12,26928.23869957216,17878.53067927505,-493.7291488031624
2024-01-13,-21723.884115674067,-21667.190015969798,593.5286353558186
2024-01-14,8014.421560992487,-5073.284492233535,1648.2482993189478
2024-01-15,-165791.92301824875,-47743.32564160437,-20419.485223965457
2024-01-16,175684.961417709,74379.94947816152,19074.633397175086
2024-01-17,59904.11959295068,6133.972496133996,589.0216597430699
2024-01-18,-60236.3513676757,-51849.87179821846,-3480.3807629258663
2024-01-19,-29348.036684925668,654.0582268938888,-646.2755735938554
2024-01-20,-107714.47436130466,-65837.03203716362,-4249.015946966654
2024-01-21,-66895.1002211296,-34088.0663620485,-2249.485767427541
2024-01-22,122594.85849821987,45691.63184728101,11154.489651848213
2024-01-23,-50470.87926388346,-20532.192422960885,-5232.4545181817375
2024-01-24,-57856.22479157429,-36264.4829606805,-931.0972690687922
2024-01-25,37115.35636841506,33270.3226011917,3380.1065871070605
2024-01-26,-33292.349552622996,-20046.213551050983,1677.3306418496068
2024-01-27,-16254.375730768312,-5824.628219431266,-474.7292945655936
2024-01-28,-127976.65518326173,-68663.64209972869,-7692.411224663956
2024-01-29,74697.10772209102,5466.485744438367,9946.451013699232
2024-01-30,-52449.43051042594,-43011.3823717637,-7307.191764644464
2024-01-31,-60166.27452983847,5461.528687410755,-1510.3816693491244
2024-02-01,-170723.64781838143,-93165.31078338122,-10558.504762545519
2024-02-02,-153175.28008640883,-104566.00808922807,-11140.67253915203
2024-02-03,38506.60412748577,15821.4388114803,5502.02055814935
2024-02-04,150271.44722644286,79858.1607526706,7572.882931417436
2024-02-05,93478.51486763451,22030.385464890394,7782.614769001084
2024-02-06,-26122.755346405786,-23091.803411457222,-6087.844016988063
2024-02-07,-101205.49550584052,-67346.1642717364,-4383.687523238594
2024-02-08,-13130.895074994303,-14511.739552776795,713.9126835361822
2024-02-09,-32249.28119088849,-12120.648081039777,1363.4756601031113
2024-02-10,-89277.49911726592,-51738.55269389285,-2191.877273036953
2024-02-11,-119308.6835947968,-47485.128806707915,-4704.048540766729
2024-02-12,-26596.895232334733,-12729.125402939739,5217.4375070693495
2024-02-13,-462726.1922669513,-184603.03510795464,-23980.541298803117
2024-02-14,-85381.20126986597,-58013.10240075202,-3427.1864089400333
2024-02-15,-95725.66124861594,-65906.68327924295,-1755.2279664055386
2024-02-16,-27739.108895543497,-29911.326222972944,1655.2843169905827
2024-02-17,-30080.466684981715,-39204.51572033879,-4655.525410473259
2024-02-18,-134636.68077945057,-85749.70212739927,-4441.420508442912
2024-02-19,-400157.3554075556,-148615.76325464062,-33137.58533439625
2024-02-20,309268.98333524633,136022.66767044878,31303.613252900977
2024-02-21,70688.33456949564,46513.63110685535,1322.6774362769502
2024-02-22,37020.418949818704,33648.56300210953,99.16581245613634
2024-02-23,-7990.863268153742,16014.413218740141,1693.6230720561289
2024-02-24,62436.22660603793,49667.198482193286,-137.6054495908029
2024-02-25,36632.4116300419,14282.879382490879,1230.10143814818
2024-02-26,74191.25611812901,5937.876117493492,4659.012123345281
2024-02-27,-48793.58249317482,-36233.37824189826,-6033.460265212198
2024-02-28,-30.51267927372828,-9579.856284234906,5214.86002128094
2024-02-29,-24590.718569912482,-24624.934228365077,710.3531616229739
2024-03-01,-38012.31016139733,-31418.475757980254,-10536.643707222102
2024-03-02,-93657.91728323232,-55559.48176110559,-1797.6242079075018
2024-03-03,13790.506111386232,-12910.109241636004,-3267.588849663385
2024-03-04,30542.89285388589,-6660.738987560151,2462.213155683741
2024-03-05,-83980.16011633165,-65642.31987362786,-4904.710883764725
2024-03-06,-107192.40567458933,-64827.50361419888,-7014.17488784701
2024-03-07,-59680.30142197851,-25993.779879124835,-3413.6137702066335
2024-03-08,-5619.945408019703,-12042.626747481525,892.8770212127711
2024-03-09,-89292.32843124168,-36873.82023418066,-1842.210782413982
2024-03-10,-54054.83808085602,-11168.74761775136,1295.7734517207136
2024-03-11,47428.817582944874,8047.197224745993,4848.653258583334
2024-03-12,-899.7745744590648,3340.8639956309926,-1316.988454469305
2024-03-13,36366.124706032686,26245.878959353082,3610.617047324864
2024-03-14,-44883.44229340227,-12719.925518249627,-944.2999650744605
2024-03-15,-99561.26902736863,-43311.446510677226,-4260.661750433763
2024-03-16,-12902.47293363139,-1941.9377690854017,-698.8254222954274
2024-03-17,-104613.03940976644,-68131.41284332471,-5473.431111366372
2024-03-18,-46518.62642852077,3098.4750743720215,-728.3339691421425
2024-03-19,-73218.39089169959,-27341.964933281066,-3259.338500992366
2024-03-20,-59192.6041904795,-27357.94197905762,-5365.766781229555
2024-03-21,-47322.62094751978,-24674.63852249016,-1993.6636303905398
2024-03-22,-42103.27312120749,-19440.46796345804,-839.191771342099
2024-03-23,-187821.7180074551,-94762.32325072237,-8963.31323600671
2024-03-24,25430.563458458055,18329.228576452704,-919.6437722906412
2024-03-25,-28256.603903548792,-20432.67590854969,183.25052738937666
2024-03-26,-4556.084818425588,-12799.642677948344,-2900.997617063753
2024-03-27,-28922.378921997733,-24368.149909357075,-824.6893037671689
2024-03-28,-81435.27950588241,-72948.45600109885,-130.47211226224317
2024-03-29,-150180.02258106042,-90489.56555547053,4454.366467337124
2024-03-30,-44036.67299418943,-65351.03717300389,4916.12392700513
2024-03-31,-34000.62797378935,-37764.02345778071,9352.426002347434
2024-04-01,-145095.0260818624,-80569.9252078397,-3158.470824327582
2024-04-02,-106502.852730304,-66504.3708327969,-202.70746583203436
2024-04-03,-93962.77789442288,-80812.29831389885,-940.048015272303
2024-04-04,9734.659485752229,7626.759631427936,-1195.537465757865
2024-04-05,160260.35970036313,63384.9468677612,1464.648976522294
2024-04-06,131286.0082082739,79095.89879667712,1662.047134139808
2024-04-07,-74070.98088593083,-21100.49559867545,-6456.7841453565925
2024-04-08,-9670.22913705185,6447.3663891463075,-7791.435735968029
2024-04-09,120936.61527209217,71203.54109475506,731.9798773737275
2024-04-10,15683.368575119413,25861.425947590033,-2941.1095151629997
2024-04-11,97712.68701269338,47069.72674339032,-673.391677642474
2024-04-12,57804.0043808585,35879.289184555644,-689.4376384802454
2024-04-13,5884.4144865623675,16289.513851014664,-1844.681961041264
2024-04-14,12011.21765724197,-15086.719396982808,-3449.593775662128
2024-04-15,61724.2812608541,-3067.753504732158,1800.3640253095364
2024-04-16,40358.964022025,5979.302352773026,-718.911670829868
2024-04-17,33760.94812523201,16082.819023522316,2235.4634368581465
2024-04-18,-26433.180081569124,-7258.219500132836,-1920.1389696158876
2024-04-19,-52978.03161914833,-10304.672354424372,-4249.708334867872
2024-04-20,3472.622669555247,14317.123663156293,-2890.3617517633247
2024-04-21,-79393.37490101391,-9814.604462803574,-4456.644897321967
2024-04-22,-122078.18908228073,-34892.59817771008,-1124.0890324644279
2024-04-23,-159073.6617252836,-63579.88004688185,-5145.936678366852
2024-04-24,-179489.63276205584,-73131.52695313073,-5747.402232275548
2024-04-25,-136042.84799998254,-60639.670826764544,-2328.573733364872
2024-04-26,-158400.07393743284,-65371.323643831536,-5376.864266170451
2024-04-27,-85644.71443775017,-39643.53979376855,-1941.5280299346196
2024-04-28,64989.96157364175,38225.05348346126,3272.316239029198
2024-04-29,-18268.884109118488,736.8065188580658,2668.523648217728
2024-04-30,-182406.70416047657,-63311.68283305853,-2168.9082779370947
2024-05-01,-15043.85180449346,17294.41937686503,-2157.5015326857683
2024-05-02,-47909.52340335958,-14133.616832759231,-1819.3904443599167
2024-05-03,-19348.23052698141,-8082.615423941752,-1116.8620147849142
2024-05-04,-105814.66237214021,-48997.14718246553,-4327.16048500422
2024-05-05,-122686.2729849848,-52824.7536430445,-5844.096227144939
2024-05-06,27376.93475655699,19063.558762080967,2161.494471703656
2024-05-07,-46390.66901119379,-25924.862684238935,-4980.206560706603
2024-05-08,-42799.95549736405,-29476.010030095465,-1715.1934237572714
2024-05-09,-17052.911458506715,-7964.997732227668,-1362.3414531192393
2024-05-10,-64645.968160673045,-48223.993002232746,-3350.846828875132
2024-05-11,-37732.177770449314,-24937.86392805027,233.88395297594252
2024-05-12,-119026.7237132946,-72332.27209261851,-1694.305509999016
2024-05-13,97666.72452786472,14552.48792845942,5002.14186602924
2024-05-14,-51386.35292270873,-36098.86507274618,-4458.821329067607
2024-05-15,-55376.344735707156,-38622.743381404434,-4433.876744172827
2024-05-16,-42005.2451861077,-13660.080640484579,-3094.3238688604324
2024-05-17,-78543.30880279047,-21932.503756150138,-3747.872559189418
2024-05-18,-42915.807374096476,-32161.53538851021,-2503.715787221794
2024-05-19,52759.876519628335,36479.555098918965,2462.133625971066
2024-05-20,29734.084266304504,13028.053959205747,5318.563473897753
2024-05-21,-113762.55889869574,-50066.40426269453,-8555.676515359402
2024-05-22,-18141.15838655783,-10281.629564461997,2205.2994027439563
2024-05-23,-19540.451097448822,-5182.0057974217925,1600.7274391245737
2024-05-24,-33151.954531718045,-12071.425139599713,1192.103477809782
2024-05-25,-23998.078180614393,-16207.344882029109,365.16258348553674
2024-05-26,42630.13648873521,8846.331177057233,2995.99329649657
2024-05-27,-480801.19189555757,-182546.88585328264,-32428.54617178993
2024-05-28,385955.64273957023,157943.1868902631,30423.646362395055
2024-05-29,133646.7652333593,30445.969468793366,2547.0808229077666
2024-05-30,-86136.82164682634,-78019.54949259618,-2017.6235554640298
2024-05-31,-21406.486616749782,-11537.70950900414,1785.4340317869792
2024-06-01,-49538.00765290251,-18382.852234965423,188.4108652009163
2024-06-02,-26627.409419202246,-36147.93392283609,-1498.9345466818195
2024-06-03,110073.93544260459,23382.362013916252,3025.8659420562035
2024-06-04,-135126.72966896417,-64220.0498115283,-6538.098409549653
2024-06-05,-2843.6069984133355,-3833.300002376316,3985.6151932479406
2024-06-06,63413.98633502843,23579.700368079124,4443.000615136843
2024-06-07,234626.4376017917,68881.89779840969,10847.607938413043
2024-06-08,98157.60334790032,41656.634012447204,3329.2794463835016
2024-06-09,-18672.88934110198,4087.0625574921723,-4293.630483361718
2024-06-10,131648.33325266605,67217.52676395932,5797.964965457213
2024-06-11,-101986.39804954268,-29866.752702954225,-6905.4397108259145
2024-06-12,-81668.53144891094,-33352.1912123044,-8865.876026340993
2024-06-13,63768.058575913776,33724.54639540636,641.6135177232209
2024-06-14,-53203.2828373923,-23509.47784838127,-4608.8469974006
2024-06-15,46662.104756829794,22605.498816653155,-427.62314552708995
2024-06-16,26446.807528357953,14569.044487426057,-3047.801509423327
2024-06-17,59428.05586927803,4698.922963624122,1009.7637579451839
2024-06-18,229945.04203231446,76036.30248532747,-2126.5555373318493
2024-06-19,-255485.43617815245,-78852.92317107448,-15514.10013689287
2024-06-20,73090.15754341194,38433.85853157588,2176.8018428308424
2024-06-21,5645.9241085485555,6431.979770954,-5347.108747597609
2024-06-22,41.390231411438435,5898.4560556244105,-5370.258174635004
2024-06-23,-1822.1831829515286,25754.566380730597,-2662.540249550686
2024-06-24,-38133.38725256827,14278.056128244149,-1788.4761932780093
2024-06-25,-54395.19611018896,-18675.141151243588,-6220.119911987655
2024-06-26,-17103.59223389672,-31499.847557410132,-6413.829169630335
2024-06-27,161313.9872140498,65532.854682785925,4995.455630508019
2024-06-28,82721.75933707738,19669.716633915203,-1468.2457184704836
2024-06-29,77560.8366903686,-4218.701268418692,-3780.054048222082
2024-06-30,98628.54616713151,-18413.994473767234,4055.015811450983
2024-07-01,49653.98734228406,-10972.225979716051,389.2495599932736
2024-07-02,120011.87001186935,31792.875513542676,10233.276504266047
2024-07-03,692491.9992848551,283216.05238670274,45603.15272259421
2024-07-04,-344792.55156408576,-167226.42386150127,-32634.054272594687
2024-07-05,-80253.950771356,-30826.672013275092,-2201.6003240272403
2024-07-06,-26646.94435072178,-8401.781388988253,851.6878088859958
2024-07-07,11080.626417996828,3071.0083408341743,754.5756696220487
2024-07-08,24852.770734200254,-1454.1964935355354,137.0974832533393
2024-07-09,-17882.742943444755,-9370.680492878892,-1054.2472292601597
2024-07-10,-86724.01566401031,-53049.81938872556,-8845.608558517997
2024-07-11,106523.2745812335,33713.75027687731,9142.187835480028
2024-07-12,34727.45702227438,-2818.4109536057804,-6.041527872817824
2024-07-13,35530.250096070115,3290.6306960941292,710.734915514855
2024-07-14,47470.3343482092,7097.903066744329,153.78528708324302
2024-07-15,139570.31418025354,43453.46833029622,6091.2567567936785
2024-07-16,-43613.748801738024,-24068.679359510774,-3936.4736019887496
2024-07-17,-61853.13663888676,-25939.52124262636,-8149.129496824142
2024-07-18,95573.56054244377,43572.36792414333,5357.130079010181
2024-07-19,36200.42144396622,23673.088327620644,1398.0141811765498
2024-07-20,42681.30544848181,22180.615147536853,998.4372370835335
2024-07-21,-432.19852564297616,11933.535145191243,-1199.9231712562323
2024-07-22,-12374.88947224291,-9330.105153483339,-3504.0997991565673
2024-07-23,9653.704072120134,-4661.388719906565,-1806.3674938695622
2024-07-24,-51421.87778143026,-8928.0670720716,-6008.548069472308
2024-07-25,29539.869372841902,18318.05776024447,6034.743674738274
2024-07-26,45866.30139963096,17209.431306619896,3767.6578657047066
2024-07-27,26917.591781730764,11776.559553690953,892.8392576148908
2024-07-28,45757.11462474568,2439.53995779017,2569.338961406058
2024-07-29,-4721.343645458575,-4783.803914468503,-2088.8589508980513
2024-07-30,18684.39843292348,6183.666005355073,350.648366838519
2024-07-31,-22187.84081835486,-12478.282054207753,-157.13547702299547
2024-08-01,24589.695722390432,8300.778858264443,-1406.6957562052412
2024-08-02,-21916.7331575267,-20158.227964325575,-6956.5204014289775
2024-08-03,5333.843481464777,-13211.219640939496,-48.14700073865242
2024-08-04,3834.0772480969317,-10952.78137752018,-687.0524600321078
2024-08-05,41730.63784028543,2720.4872307474725,566.3779796838062
2024-08-06,32069.39659192413,-1214.9422695888206,-854.5010644806898
2024-08-07,2413.298309130594,-37745.16202631069,-2660.5147214026365
2024-08-08,-201.13058421341702,-32700.16020185931,-6908.110049630515
2024-08-09,-10453.335763185285,-12565.294179250719,-3660.540804336808
2024-08-10,853.6043604621664,-16900.067164379172,-3604.7832258447597
2024-08-11,31245.08495132439,2091.19015829009,-1307.4346173147496
2024-08-12,19764.22256501764,3499.3946360144764,-1158.9846130945953
2024-08-13,-37790.020457629114,-32760.26761634194,-5793.779854939261
2024-08-14,61446.278998097405,19257.87615567958,3198.6300766108034
2024-08-15,59886.80107810162,14653.432855767664,2205.3681375285087
2024-08-16,49715.09838444553,4950.828333375743,201.6359003384423
2024-08-17,29102.517617275473,9626.856538732769,-4569.333975797519
2024-08-18,-17629.05025915662,-15600.763202675618,-9884.105535899376
2024-08-19,44551.43317231722,-316.5940843990538,3090.412594458583
2024-08-20,-19987.85026147589,-27012.29431892291,-4613.689832246309
2024-08-21,-63512.188605834264,-32335.8304206467,-4412.998510190402
2024-08-22,9848.97508546291,-11194.542042847723,1946.938072885212
2024-08-23,99002.73851195537,31600.30705132382,4531.272285564657
2024-08-24,136644.34700340964,50113.99739084137,8753.517396986397
2024-08-25,83000.208916754,13144.400527261663,5711.5623870310665
2024-08-26,4649.138730840292,-18536.04244482261,4457.988701330061
2024-08-27,-111494.41919439612,-57331.61853977863,-9663.663363273401
2024-08-28,33770.80652845558,14919.307984115323,-3172.5592853758135
2024-08-29,35482.856854585,30690.22183904797,2737.4570808180724
2024-08-30,32591.114118844736,-4873.782302180771,-563.8767192433006
2024-08-31,-3800.427011422813,-5777.854893003125,3998.2509605406376
2024-09-01,-113452.63235544367,8839.862418555189,-6465.591387625143
2024-09-02,-438680.7743576374,-159515.4315401225,-31923.38718033483
2024-09-03,380123.0205989871,197608.27095567156,33115.81438251102
2024-09-04,174378.2406054791,82448.90930685261,8114.832036308275
2024-09-05,-79592.1016936237,-38965.82968650141,-9482.801855422964
2024-09-06,-65059.300135205965,-16317.49088513432,1825.666473454854
2024-09-07,-134297.66720511252,-39727.37653999834,-5633.959921125555
2024-09-08,8883.943727357313,17320.322704252554,897.9344997520675
2024-09-09,177051.52161082486,101313.82702506194,11320.66888060412
2024-09-10,-121171.33667121129,-25962.488645514008,-5186.948840688798
2024-09-11,-43247.36623902479,-1139.0686523448676,-903.5685772997385
2024-09-12,85581.0490255612,55447.04336989904,6806.168284415384
2024-09-13,23632.67449046066,30276.77205716283,1196.0479763227922
2024-09-14,-47568.54482746078,21446.456795149483,-1719.3168063689664
2024-09-15,-44433.1260108538,-17955.562787022558,2506.2926260123495
2024-09-16,97245.71490461053,94302.02754406002,5661.884567786736
2024-09-17,-108504.52364226803,17447.355071636848,-4598.166916478513
2024-09-18,-70364.66654072003,33760.55641501001,3570.5424392788555
2024-09-19,-7098.318440321367,78055.91859716014,4282.060315130715
2024-09-20,26228.62344823964,97732.55166495498,5531.370146847388
2024-09-21,-96249.34152142191,41337.70532514271,5086.891114212252
2024-09-22,142239.99698476214,125723.42236395902,12364.117292702751
2024-09-23,167862.87597846007,112468.51516674878,11222.594082903437
2024-09-24,173201.57863944164,109635.02023190004,8640.485484317032
2024-09-25,47670.3231308707,68104.83129376173,5094.086357328808
2024-09-26,41079.18441757606,67555.46840848797,5580.530780585395
2024-09-27,-14540.650503964163,33342.058492307086,4215.479570351803
2024-09-28,350772.54329086794,136820.43634728994,11667.881409082795
2024-09-29,42223.191360724624,48759.14121600147,5519.235436822142
2024-09-30,-1319.9350286982954,31877.20465961122,12359.476688902418
